Sentence #1 (11 tokens):
[Text=about CharacterOffsetBegin=378 CharacterOffsetEnd=383 PartOfSpeech=RB]
[Text=-- CharacterOffsetBegin=384 CharacterOffsetEnd=385 PartOfSpeech=:]
[Text=Bran CharacterOffsetBegin=386 CharacterOffsetEnd=390 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=391 CharacterOffsetEnd=394 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=395 CharacterOffsetEnd=402 PartOfSpeech=NN]
[Text=; CharacterOffsetBegin=402 CharacterOffsetEnd=403 PartOfSpeech=:]
[Text=Bran CharacterOffsetBegin=404 CharacterOffsetEnd=408 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=DT]
[Text=Shipwright CharacterOffsetBegin=413 CharacterOffsetEnd=423 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=423 CharacterOffsetEnd=424 PartOfSpeech=,]
[Text=etc. CharacterOffsetBegin=425 CharacterOffsetEnd=429 PartOfSpeech=FW]
[Text=-- CharacterOffsetBegin=430 CharacterOffsetEnd=431 PartOfSpeech=:]
[Text=are CharacterOffsetBegin=432 CharacterOffsetEnd=435 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=436 CharacterOffsetEnd=444 PartOfSpeech=RB]
[Text=all CharacterOffsetBegin=445 CharacterOffsetEnd=448 PartOfSpeech=DT]
[Text=just CharacterOffsetBegin=449 CharacterOffsetEnd=453 PartOfSpeech=RB]
[Text=one CharacterOffsetBegin=454 CharacterOffsetEnd=457 PartOfSpeech=CD]
[Text=Bran CharacterOffsetBegin=458 CharacterOffsetEnd=462 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=462 CharacterOffsetEnd=463 PartOfSpeech=.]
Sentence #5 (3 tokens):
Our Bran.
[Text=Our CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=PRP$]
[Text=Bran CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=472 CharacterOffsetEnd=473 PartOfSpeech=.]
Sentence #6 (5 tokens):
How likely is it?
[Text=How CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=WRB]
[Text=likely CharacterOffsetBegin=479 CharacterOffsetEnd=485 PartOfSpeech=JJ]
[Text=is CharacterOffsetBegin=486 CharacterOffsetEnd=488 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=489 CharacterOffsetEnd=491 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=491 CharacterOffsetEnd=492 PartOfSpeech=.]
Sentence #7 (31 tokens):
This theory seemed sort of ridiculous at first, but now that we know Bran can indeed influence past events it's starting to seem like more of a possibility.
[Text=This CharacterOffsetBegin=494 CharacterOffsetEnd=498 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=499 CharacterOffsetEnd=505 PartOfSpeech=NN]
[Text=seemed CharacterOffsetBegin=506 CharacterOffsetEnd=512 PartOfSpeech=VBD]
[Text=sort CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=518 CharacterOffsetEnd=520 PartOfSpeech=IN]
[Text=ridiculous CharacterOffsetBegin=521 CharacterOffsetEnd=531 PartOfSpeech=JJ]
[Text=at CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=IN]
[Text=first CharacterOffsetBegin=535 CharacterOffsetEnd=540 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=540 CharacterOffsetEnd=541 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=542 CharacterOffsetEnd=545 PartOfSpeech=CC]
[Text=now CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=555 CharacterOffsetEnd=557 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=558 CharacterOffsetEnd=562 PartOfSpeech=VBP]
[Text=Bran CharacterOffsetBegin=563 CharacterOffsetEnd=567 PartOfSpeech=NNP]
[Text=can CharacterOffsetBegin=568 CharacterOffsetEnd=571 PartOfSpeech=MD]
[Text=indeed CharacterOffsetBegin=572 CharacterOffsetEnd=578 PartOfSpeech=RB]
[Text=influence CharacterOffsetBegin=579 CharacterOffsetEnd=588 PartOfSpeech=VB]
[Text=past CharacterOffsetBegin=589 CharacterOffsetEnd=593 PartOfSpeech=JJ]
[Text=events CharacterOffsetBegin=594 CharacterOffsetEnd=600 PartOfSpeech=NNS]
[Text=it CharacterOffsetBegin=601 CharacterOffsetEnd=603 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=603 CharacterOffsetEnd=605 PartOfSpeech=VBZ]
[Text=starting CharacterOffsetBegin=606 CharacterOffsetEnd=614 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=615 CharacterOffsetEnd=617 PartOfSpeech=TO]
[Text=seem CharacterOffsetBegin=618 CharacterOffsetEnd=622 PartOfSpeech=VB]
[Text=like CharacterOffsetBegin=623 CharacterOffsetEnd=627 PartOfSpeech=IN]
[Text=more CharacterOffsetBegin=628 CharacterOffsetEnd=632 PartOfSpeech=JJR]
[Text=of CharacterOffsetBegin=633 CharacterOffsetEnd=635 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=636 CharacterOffsetEnd=637 PartOfSpeech=DT]
[Text=possibility CharacterOffsetBegin=638 CharacterOffsetEnd=649 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=649 CharacterOffsetEnd=650 PartOfSpeech=.]
Sentence #8 (36 tokens):
The thing is, we've wasted so much precious screen time watching him plod North to meet the Three Eyed Raven that there needs to be some sort of big payoff at the end.
[Text=The CharacterOffsetBegin=651 CharacterOffsetEnd=654 PartOfSpeech=DT]
[Text=thing CharacterOffsetBegin=655 CharacterOffsetEnd=660 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=661 CharacterOffsetEnd=663 PartOfSpeech=VBZ]
[Text=, CharacterOffsetBegin=663 CharacterOffsetEnd=664 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=665 CharacterOffsetEnd=667 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=667 CharacterOffsetEnd=670 PartOfSpeech=VBP]
[Text=wasted CharacterOffsetBegin=671 CharacterOffsetEnd=677 PartOfSpeech=VBN]
[Text=so CharacterOffsetBegin=678 CharacterOffsetEnd=680 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=681 CharacterOffsetEnd=685 PartOfSpeech=JJ]
[Text=precious CharacterOffsetBegin=686 CharacterOffsetEnd=694 PartOfSpeech=JJ]
[Text=screen CharacterOffsetBegin=695 CharacterOffsetEnd=701 PartOfSpeech=NN]
[Text=time CharacterOffsetBegin=702 CharacterOffsetEnd=706 PartOfSpeech=NN]
[Text=watching CharacterOffsetBegin=707 CharacterOffsetEnd=715 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=716 CharacterOffsetEnd=719 PartOfSpeech=PRP]
[Text=plod CharacterOffsetBegin=720 CharacterOffsetEnd=724 PartOfSpeech=VB]
[Text=North CharacterOffsetBegin=725 CharacterOffsetEnd=730 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=731 CharacterOffsetEnd=733 PartOfSpeech=TO]
[Text=meet CharacterOffsetBegin=734 CharacterOffsetEnd=738 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=739 CharacterOffsetEnd=742 PartOfSpeech=DT]
[Text=Three CharacterOffsetBegin=743 CharacterOffsetEnd=748 PartOfSpeech=CD]
[Text=Eyed CharacterOffsetBegin=749 CharacterOffsetEnd=753 PartOfSpeech=NNP]
[Text=Raven CharacterOffsetBegin=754 CharacterOffsetEnd=759 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=760 CharacterOffsetEnd=764 PartOfSpeech=IN]
[Text=there CharacterOffsetBegin=765 CharacterOffsetEnd=770 PartOfSpeech=EX]
[Text=needs CharacterOffsetBegin=771 CharacterOffsetEnd=776 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=777 CharacterOffsetEnd=779 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=780 CharacterOffsetEnd=782 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=783 CharacterOffsetEnd=787 PartOfSpeech=DT]
[Text=sort CharacterOffsetBegin=788 CharacterOffsetEnd=792 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=793 CharacterOffsetEnd=795 PartOfSpeech=IN]
[Text=big CharacterOffsetBegin=796 CharacterOffsetEnd=799 PartOfSpeech=JJ]
[Text=payoff CharacterOffsetBegin=800 CharacterOffsetEnd=806 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=807 CharacterOffsetEnd=809 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=810 CharacterOffsetEnd=813 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=814 CharacterOffsetEnd=817 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=817 CharacterOffsetEnd=818 PartOfSpeech=.]
Sentence #9 (24 tokens):
We think Bran is going to become a pretty powerful character, but at this stage we still don't know how powerful.
[Text=We CharacterOffsetBegin=819 CharacterOffsetEnd=821 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=822 CharacterOffsetEnd=827 PartOfSpeech=VBP]
[Text=Bran CharacterOffsetBegin=828 CharacterOffsetEnd=832 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=833 CharacterOffsetEnd=835 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=836 CharacterOffsetEnd=841 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=842 CharacterOffsetEnd=844 PartOfSpeech=TO]
[Text=become CharacterOffsetBegin=845 CharacterOffsetEnd=851 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=852 CharacterOffsetEnd=853 PartOfSpeech=DT]
[Text=pretty CharacterOffsetBegin=854 CharacterOffsetEnd=860 PartOfSpeech=RB]
[Text=powerful CharacterOffsetBegin=861 CharacterOffsetEnd=869 PartOfSpeech=JJ]
[Text=character CharacterOffsetBegin=870 CharacterOffsetEnd=879 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=879 CharacterOffsetEnd=880 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=881 CharacterOffsetEnd=884 PartOfSpeech=CC]
[Text=at CharacterOffsetBegin=885 CharacterOffsetEnd=887 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=888 CharacterOffsetEnd=892 PartOfSpeech=DT]
[Text=stage CharacterOffsetBegin=893 CharacterOffsetEnd=898 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=899 CharacterOffsetEnd=901 PartOfSpeech=PRP]
[Text=still CharacterOffsetBegin=902 CharacterOffsetEnd=907 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=908 CharacterOffsetEnd=910 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=910 CharacterOffsetEnd=913 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=914 CharacterOffsetEnd=918 PartOfSpeech=VB]
[Text=how CharacterOffsetBegin=919 CharacterOffsetEnd=922 PartOfSpeech=WRB]
[Text=powerful CharacterOffsetBegin=923 CharacterOffsetEnd=931 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=931 CharacterOffsetEnd=932 PartOfSpeech=.]
Sentence #10 (18 tokens):
Will he travel back in time and change history, living out entire lives in different ages?
[Text=Will CharacterOffsetBegin=933 CharacterOffsetEnd=937 PartOfSpeech=MD]
[Text=he CharacterOffsetBegin=938 CharacterOffsetEnd=940 PartOfSpeech=PRP]
[Text=travel CharacterOffsetBegin=941 CharacterOffsetEnd=947 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=948 CharacterOffsetEnd=952 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=953 CharacterOffsetEnd=955 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=956 CharacterOffsetEnd=960 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=961 CharacterOffsetEnd=964 PartOfSpeech=CC]
[Text=change CharacterOffsetBegin=965 CharacterOffsetEnd=971 PartOfSpeech=NN]
[Text=history CharacterOffsetBegin=972 CharacterOffsetEnd=979 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=979 CharacterOffsetEnd=980 PartOfSpeech=,]
[Text=living CharacterOffsetBegin=981 CharacterOffsetEnd=987 PartOfSpeech=VBG]
[Text=out CharacterOffsetBegin=988 CharacterOffsetEnd=991 PartOfSpeech=RP]
[Text=entire CharacterOffsetBegin=992 CharacterOffsetEnd=998 PartOfSpeech=JJ]
[Text=lives CharacterOffsetBegin=999 CharacterOffsetEnd=1004 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=1005 CharacterOffsetEnd=1007 PartOfSpeech=IN]
[Text=different CharacterOffsetBegin=1008 CharacterOffsetEnd=1017 PartOfSpeech=JJ]
[Text=ages CharacterOffsetBegin=1018 CharacterOffsetEnd=1022 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=1022 CharacterOffsetEnd=1023 PartOfSpeech=.]
Sentence #11 (2 tokens):
Maybe.
[Text=Maybe CharacterOffsetBegin=1024 CharacterOffsetEnd=1029 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=1029 CharacterOffsetEnd=1030 PartOfSpeech=.]
Sentence #12 (25 tokens):
Or is it more likely that he'll be a mostly silent observer, subtly intervening every now and then to help sculpt events?
[Text=Or CharacterOffsetBegin=1031 CharacterOffsetEnd=1033 PartOfSpeech=CC]
[Text=is CharacterOffsetBegin=1034 CharacterOffsetEnd=1036 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=1037 CharacterOffsetEnd=1039 PartOfSpeech=PRP]
[Text=more CharacterOffsetBegin=1040 CharacterOffsetEnd=1044 PartOfSpeech=RBR]
[Text=likely CharacterOffsetBegin=1045 CharacterOffsetEnd=1051 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=1052 CharacterOffsetEnd=1056 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=1057 CharacterOffsetEnd=1059 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=1059 CharacterOffsetEnd=1062 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=1063 CharacterOffsetEnd=1065 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=1066 CharacterOffsetEnd=1067 PartOfSpeech=DT]
[Text=mostly CharacterOffsetBegin=1068 CharacterOffsetEnd=1074 PartOfSpeech=RB]
[Text=silent CharacterOffsetBegin=1075 CharacterOffsetEnd=1081 PartOfSpeech=JJ]
[Text=observer CharacterOffsetBegin=1082 CharacterOffsetEnd=1090 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1090 CharacterOffsetEnd=1091 PartOfSpeech=,]
[Text=subtly CharacterOffsetBegin=1092 CharacterOffsetEnd=1098 PartOfSpeech=RB]
[Text=intervening CharacterOffsetBegin=1099 CharacterOffsetEnd=1110 PartOfSpeech=VBG]
[Text=every CharacterOffsetBegin=1111 CharacterOffsetEnd=1116 PartOfSpeech=DT]
[Text=now CharacterOffsetBegin=1117 CharacterOffsetEnd=1120 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=1121 CharacterOffsetEnd=1124 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=1125 CharacterOffsetEnd=1129 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=1130 CharacterOffsetEnd=1132 PartOfSpeech=TO]
[Text=help CharacterOffsetBegin=1133 CharacterOffsetEnd=1137 PartOfSpeech=VB]
[Text=sculpt CharacterOffsetBegin=1138 CharacterOffsetEnd=1144 PartOfSpeech=VB]
[Text=events CharacterOffsetBegin=1145 CharacterOffsetEnd=1151 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=1151 CharacterOffsetEnd=1152 PartOfSpeech=.]
Sentence #13 (13 tokens):
We think this option could be the more likely of the two.
[Text=We CharacterOffsetBegin=1153 CharacterOffsetEnd=1155 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=1156 CharacterOffsetEnd=1161 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=1162 CharacterOffsetEnd=1166 PartOfSpeech=DT]
[Text=option CharacterOffsetBegin=1167 CharacterOffsetEnd=1173 PartOfSpeech=NN]
[Text=could CharacterOffsetBegin=1174 CharacterOffsetEnd=1179 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=1180 CharacterOffsetEnd=1182 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1183 CharacterOffsetEnd=1186 PartOfSpeech=DT]
[Text=more CharacterOffsetBegin=1187 CharacterOffsetEnd=1191 PartOfSpeech=RBR]
[Text=likely CharacterOffsetBegin=1192 CharacterOffsetEnd=1198 PartOfSpeech=JJ]
[Text=of CharacterOffsetBegin=1199 CharacterOffsetEnd=1201 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1202 CharacterOffsetEnd=1205 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=1206 CharacterOffsetEnd=1209 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=1209 CharacterOffsetEnd=1210 PartOfSpeech=.]
