Sentence #1 (20 tokens):
[Text=not CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=TO]
[Text=bring CharacterOffsetBegin=114 CharacterOffsetEnd=119 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=DT]
[Text=zombie CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=army CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=TO]
[Text=Westeros CharacterOffsetBegin=139 CharacterOffsetEnd=147 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech=.]
Sentence #3 (27 tokens):
Well, in a way, that’s everybody’s job, but I think it’s going to be Bran who ends up failing it.
[Text=Well CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=153 CharacterOffsetEnd=154 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=155 CharacterOffsetEnd=157 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=165 CharacterOffsetEnd=169 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=VBZ]
[Text=everybody CharacterOffsetBegin=172 CharacterOffsetEnd=181 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=POS]
[Text=job CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=193 CharacterOffsetEnd=194 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=206 CharacterOffsetEnd=211 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=212 CharacterOffsetEnd=214 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=VB]
[Text=Bran CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=WP]
[Text=ends CharacterOffsetBegin=227 CharacterOffsetEnd=231 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=232 CharacterOffsetEnd=234 PartOfSpeech=RP]
[Text=failing CharacterOffsetBegin=235 CharacterOffsetEnd=242 PartOfSpeech=VBG]
[Text=it CharacterOffsetBegin=243 CharacterOffsetEnd=245 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech=.]
Sentence #4 (14 tokens):
Not by breaking down the wall, but by taking away its magic.
[Text=Not CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=RB]
[Text=by CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=IN]
[Text=breaking CharacterOffsetBegin=254 CharacterOffsetEnd=262 PartOfSpeech=VBG]
[Text=down CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=268 CharacterOffsetEnd=271 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=272 CharacterOffsetEnd=276 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=276 CharacterOffsetEnd=277 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=278 CharacterOffsetEnd=281 PartOfSpeech=CC]
[Text=by CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=IN]
[Text=taking CharacterOffsetBegin=285 CharacterOffsetEnd=291 PartOfSpeech=VBG]
[Text=away CharacterOffsetBegin=292 CharacterOffsetEnd=296 PartOfSpeech=RP]
[Text=its CharacterOffsetBegin=297 CharacterOffsetEnd=300 PartOfSpeech=PRP$]
[Text=magic CharacterOffsetBegin=301 CharacterOffsetEnd=306 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=306 CharacterOffsetEnd=307 PartOfSpeech=.]
Sentence #5 (28 tokens):
Remember in The Door how Bran was marked by the Night’s King, therefore allowing the White Walkers access beyond any magical barrier he hid behind?
[Text=Remember CharacterOffsetBegin=308 CharacterOffsetEnd=316 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=DT]
[Text=Door CharacterOffsetBegin=324 CharacterOffsetEnd=328 PartOfSpeech=NNP]
[Text=how CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=WRB]
[Text=Bran CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=338 CharacterOffsetEnd=341 PartOfSpeech=VBD]
[Text=marked CharacterOffsetBegin=342 CharacterOffsetEnd=348 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=356 CharacterOffsetEnd=361 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=364 CharacterOffsetEnd=368 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=368 CharacterOffsetEnd=369 PartOfSpeech=,]
[Text=therefore CharacterOffsetBegin=370 CharacterOffsetEnd=379 PartOfSpeech=RB]
[Text=allowing CharacterOffsetBegin=380 CharacterOffsetEnd=388 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=399 CharacterOffsetEnd=406 PartOfSpeech=NNPS]
[Text=access CharacterOffsetBegin=407 CharacterOffsetEnd=413 PartOfSpeech=NN]
[Text=beyond CharacterOffsetBegin=414 CharacterOffsetEnd=420 PartOfSpeech=IN]
[Text=any CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=DT]
[Text=magical CharacterOffsetBegin=425 CharacterOffsetEnd=432 PartOfSpeech=JJ]
[Text=barrier CharacterOffsetBegin=433 CharacterOffsetEnd=440 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=441 CharacterOffsetEnd=443 PartOfSpeech=PRP]
[Text=hid CharacterOffsetBegin=444 CharacterOffsetEnd=447 PartOfSpeech=VBD]
[Text=behind CharacterOffsetBegin=448 CharacterOffsetEnd=454 PartOfSpeech=IN]
[Text=? CharacterOffsetBegin=454 CharacterOffsetEnd=455 PartOfSpeech=.]
Sentence #6 (26 tokens):
Well, there’s a giant magical barrier between Bran and Westeros, and sooner or later he’s going to need to cross it.
[Text=Well CharacterOffsetBegin=456 CharacterOffsetEnd=460 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=460 CharacterOffsetEnd=461 PartOfSpeech=,]
[Text=there CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=467 CharacterOffsetEnd=469 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=470 CharacterOffsetEnd=471 PartOfSpeech=DT]
[Text=giant CharacterOffsetBegin=472 CharacterOffsetEnd=477 PartOfSpeech=JJ]
[Text=magical CharacterOffsetBegin=478 CharacterOffsetEnd=485 PartOfSpeech=JJ]
[Text=barrier CharacterOffsetBegin=486 CharacterOffsetEnd=493 PartOfSpeech=NN]
[Text=between CharacterOffsetBegin=494 CharacterOffsetEnd=501 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=502 CharacterOffsetEnd=506 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=507 CharacterOffsetEnd=510 PartOfSpeech=CC]
[Text=Westeros CharacterOffsetBegin=511 CharacterOffsetEnd=519 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=519 CharacterOffsetEnd=520 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=CC]
[Text=sooner CharacterOffsetBegin=525 CharacterOffsetEnd=531 PartOfSpeech=RBR]
[Text=or CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=CC]
[Text=later CharacterOffsetBegin=535 CharacterOffsetEnd=540 PartOfSpeech=RBR]
[Text=he CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=546 CharacterOffsetEnd=551 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=552 CharacterOffsetEnd=554 PartOfSpeech=TO]
[Text=need CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=560 CharacterOffsetEnd=562 PartOfSpeech=TO]
[Text=cross CharacterOffsetBegin=563 CharacterOffsetEnd=568 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=569 CharacterOffsetEnd=571 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=571 CharacterOffsetEnd=572 PartOfSpeech=.]
Sentence #7 (37 tokens):
Unless Bran comes up with a way to remove the brand, and it doesn’t seem likely, he’d basically be leaving a “Please Come In” sign for the zombies after crossing.
[Text=Unless CharacterOffsetBegin=575 CharacterOffsetEnd=581 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=NNP]
[Text=comes CharacterOffsetBegin=587 CharacterOffsetEnd=592 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=596 CharacterOffsetEnd=600 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=601 CharacterOffsetEnd=602 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=603 CharacterOffsetEnd=606 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=607 CharacterOffsetEnd=609 PartOfSpeech=TO]
[Text=remove CharacterOffsetBegin=610 CharacterOffsetEnd=616 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=DT]
[Text=brand CharacterOffsetBegin=621 CharacterOffsetEnd=626 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=626 CharacterOffsetEnd=627 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=632 CharacterOffsetEnd=634 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=635 CharacterOffsetEnd=639 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=639 CharacterOffsetEnd=642 PartOfSpeech=RB]
[Text=seem CharacterOffsetBegin=643 CharacterOffsetEnd=647 PartOfSpeech=VB]
[Text=likely CharacterOffsetBegin=648 CharacterOffsetEnd=654 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=654 CharacterOffsetEnd=655 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=656 CharacterOffsetEnd=658 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=658 CharacterOffsetEnd=660 PartOfSpeech=MD]
[Text=basically CharacterOffsetBegin=661 CharacterOffsetEnd=670 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=671 CharacterOffsetEnd=673 PartOfSpeech=VB]
[Text=leaving CharacterOffsetBegin=674 CharacterOffsetEnd=681 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=682 CharacterOffsetEnd=683 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=684 CharacterOffsetEnd=685 PartOfSpeech=``]
[Text=Please CharacterOffsetBegin=685 CharacterOffsetEnd=691 PartOfSpeech=VB]
[Text=Come CharacterOffsetBegin=692 CharacterOffsetEnd=696 PartOfSpeech=VB]
[Text=In CharacterOffsetBegin=697 CharacterOffsetEnd=699 PartOfSpeech=IN]
[Text='' CharacterOffsetBegin=699 CharacterOffsetEnd=700 PartOfSpeech='']
[Text=sign CharacterOffsetBegin=701 CharacterOffsetEnd=705 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=706 CharacterOffsetEnd=709 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=710 CharacterOffsetEnd=713 PartOfSpeech=DT]
[Text=zombies CharacterOffsetBegin=714 CharacterOffsetEnd=721 PartOfSpeech=NNS]
[Text=after CharacterOffsetBegin=722 CharacterOffsetEnd=727 PartOfSpeech=IN]
[Text=crossing CharacterOffsetBegin=728 CharacterOffsetEnd=736 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=736 CharacterOffsetEnd=737 PartOfSpeech=.]
Sentence #8 (24 tokens):
The White Walkers won’t need to break down The Wall, because Bran’s going to leave the door unlocked for them.
[Text=The CharacterOffsetBegin=738 CharacterOffsetEnd=741 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=742 CharacterOffsetEnd=747 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=748 CharacterOffsetEnd=755 PartOfSpeech=NNPS]
[Text=wo CharacterOffsetBegin=756 CharacterOffsetEnd=758 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=758 CharacterOffsetEnd=761 PartOfSpeech=RB]
[Text=need CharacterOffsetBegin=762 CharacterOffsetEnd=766 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=767 CharacterOffsetEnd=769 PartOfSpeech=TO]
[Text=break CharacterOffsetBegin=770 CharacterOffsetEnd=775 PartOfSpeech=VB]
[Text=down CharacterOffsetBegin=776 CharacterOffsetEnd=780 PartOfSpeech=RP]
[Text=The CharacterOffsetBegin=781 CharacterOffsetEnd=784 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=785 CharacterOffsetEnd=789 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=789 CharacterOffsetEnd=790 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=791 CharacterOffsetEnd=798 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=799 CharacterOffsetEnd=803 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=803 CharacterOffsetEnd=805 PartOfSpeech=POS]
[Text=going CharacterOffsetBegin=806 CharacterOffsetEnd=811 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=812 CharacterOffsetEnd=814 PartOfSpeech=TO]
[Text=leave CharacterOffsetBegin=815 CharacterOffsetEnd=820 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=821 CharacterOffsetEnd=824 PartOfSpeech=DT]
[Text=door CharacterOffsetBegin=825 CharacterOffsetEnd=829 PartOfSpeech=NN]
[Text=unlocked CharacterOffsetBegin=830 CharacterOffsetEnd=838 PartOfSpeech=VBD]
[Text=for CharacterOffsetBegin=839 CharacterOffsetEnd=842 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=843 CharacterOffsetEnd=847 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=847 CharacterOffsetEnd=848 PartOfSpeech=.]
Sentence #9 (5 tokens):
Not cool, Bran.
[Text=Not CharacterOffsetBegin=849 CharacterOffsetEnd=852 PartOfSpeech=RB]
[Text=cool CharacterOffsetBegin=853 CharacterOffsetEnd=857 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=857 CharacterOffsetEnd=858 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=859 CharacterOffsetEnd=863 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=863 CharacterOffsetEnd=864 PartOfSpeech=.]
Sentence #10 (3 tokens):
Not cool.
[Text=Not CharacterOffsetBegin=865 CharacterOffsetEnd=868 PartOfSpeech=RB]
[Text=cool CharacterOffsetBegin=869 CharacterOffsetEnd=873 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=873 CharacterOffsetEnd=874 PartOfSpeech=.]
