Sentence #1 (7 tokens):
[Text=is CharacterOffsetBegin=137 CharacterOffsetEnd=139 PartOfSpeech=VBZ]
[Text=research CharacterOffsetBegin=140 CharacterOffsetEnd=148 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=:]
[Text=a CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=JJ]
[Text=discovery CharacterOffsetBegin=157 CharacterOffsetEnd=166 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=DT]
[Text=Citadel CharacterOffsetBegin=174 CharacterOffsetEnd=181 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=POS]
[Text=library CharacterOffsetBegin=184 CharacterOffsetEnd=191 PartOfSpeech=NN]
[Text=seems CharacterOffsetBegin=192 CharacterOffsetEnd=197 PartOfSpeech=VBZ]
[Text=like CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=RBS]
[Text=likely CharacterOffsetBegin=212 CharacterOffsetEnd=218 PartOfSpeech=JJ]
[Text=development CharacterOffsetBegin=219 CharacterOffsetEnd=230 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=231 CharacterOffsetEnd=234 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=.]
Sentence #4 (8 tokens):
Gendry will reappear to save the day.
[Text=Gendry CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=MD]
[Text=reappear CharacterOffsetBegin=252 CharacterOffsetEnd=260 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=261 CharacterOffsetEnd=263 PartOfSpeech=TO]
[Text=save CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=DT]
[Text=day CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=276 CharacterOffsetEnd=277 PartOfSpeech=.]
