Sentence #1 (10 tokens):
[Text=end CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=RP]
[Text=being CharacterOffsetBegin=100 CharacterOffsetEnd=105 PartOfSpeech=VBG]
[Text=key CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=TO]
[Text=defeating CharacterOffsetBegin=113 CharacterOffsetEnd=122 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=DT]
[Text=overall CharacterOffsetBegin=127 CharacterOffsetEnd=134 PartOfSpeech=JJ]
[Text=baddies CharacterOffsetBegin=135 CharacterOffsetEnd=142 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=146 CharacterOffsetEnd=149 PartOfSpeech=DT]
[Text=series CharacterOffsetBegin=150 CharacterOffsetEnd=156 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=156 CharacterOffsetEnd=157 PartOfSpeech=,]
[Text=according CharacterOffsetBegin=158 CharacterOffsetEnd=167 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=TO]
[Text=a CharacterOffsetBegin=171 CharacterOffsetEnd=172 PartOfSpeech=DT]
[Text=Reddit CharacterOffsetBegin=173 CharacterOffsetEnd=179 PartOfSpeech=NNP]
[Text=theory CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=186 CharacterOffsetEnd=187 PartOfSpeech=.]
Sentence #4 (25 tokens):
Gilly's son is most likely the very last true son of the evil Craster who wasn't turned over to the White Walkers.
[Text=Gilly CharacterOffsetBegin=189 CharacterOffsetEnd=194 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=194 CharacterOffsetEnd=196 PartOfSpeech=POS]
[Text=son CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=VBZ]
[Text=most CharacterOffsetBegin=204 CharacterOffsetEnd=208 PartOfSpeech=RBS]
[Text=likely CharacterOffsetBegin=209 CharacterOffsetEnd=215 PartOfSpeech=JJ]
[Text=the CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=RB]
[Text=last CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=JJ]
[Text=true CharacterOffsetBegin=230 CharacterOffsetEnd=234 PartOfSpeech=JJ]
[Text=son CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=239 CharacterOffsetEnd=241 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=DT]
[Text=evil CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=JJ]
[Text=Craster CharacterOffsetBegin=251 CharacterOffsetEnd=258 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=259 CharacterOffsetEnd=262 PartOfSpeech=WP]
[Text=was CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=RB]
[Text=turned CharacterOffsetBegin=270 CharacterOffsetEnd=276 PartOfSpeech=VBN]
[Text=over CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=289 CharacterOffsetEnd=294 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=295 CharacterOffsetEnd=302 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=.]
Sentence #5 (26 tokens):
That makes him technically the brother of various White Walkers, and knowing Craster's dirty history he probably shares bloodlines with gods know who.
[Text=That CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=DT]
[Text=makes CharacterOffsetBegin=309 CharacterOffsetEnd=314 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=PRP]
[Text=technically CharacterOffsetBegin=319 CharacterOffsetEnd=330 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=DT]
[Text=brother CharacterOffsetBegin=335 CharacterOffsetEnd=342 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=343 CharacterOffsetEnd=345 PartOfSpeech=IN]
[Text=various CharacterOffsetBegin=346 CharacterOffsetEnd=353 PartOfSpeech=JJ]
[Text=White CharacterOffsetBegin=354 CharacterOffsetEnd=359 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=360 CharacterOffsetEnd=367 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=369 CharacterOffsetEnd=372 PartOfSpeech=CC]
[Text=knowing CharacterOffsetBegin=373 CharacterOffsetEnd=380 PartOfSpeech=VBG]
[Text=Craster CharacterOffsetBegin=381 CharacterOffsetEnd=388 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=POS]
[Text=dirty CharacterOffsetBegin=391 CharacterOffsetEnd=396 PartOfSpeech=JJ]
[Text=history CharacterOffsetBegin=397 CharacterOffsetEnd=404 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=PRP]
[Text=probably CharacterOffsetBegin=408 CharacterOffsetEnd=416 PartOfSpeech=RB]
[Text=shares CharacterOffsetBegin=417 CharacterOffsetEnd=423 PartOfSpeech=VBZ]
[Text=bloodlines CharacterOffsetBegin=424 CharacterOffsetEnd=434 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=435 CharacterOffsetEnd=439 PartOfSpeech=IN]
[Text=gods CharacterOffsetBegin=440 CharacterOffsetEnd=444 PartOfSpeech=NNS]
[Text=know CharacterOffsetBegin=445 CharacterOffsetEnd=449 PartOfSpeech=VBP]
[Text=who CharacterOffsetBegin=450 CharacterOffsetEnd=453 PartOfSpeech=WP]
[Text=. CharacterOffsetBegin=453 CharacterOffsetEnd=454 PartOfSpeech=.]
Sentence #6 (45 tokens):
The user suggests that big Sam's arrival at the Maesters' Citadel will mean that he will discover a prophecy that could make little Sam a prophet for both humans and for the White Walkers, and could help bring peace to all.
[Text=The CharacterOffsetBegin=456 CharacterOffsetEnd=459 PartOfSpeech=DT]
[Text=user CharacterOffsetBegin=460 CharacterOffsetEnd=464 PartOfSpeech=NN]
[Text=suggests CharacterOffsetBegin=465 CharacterOffsetEnd=473 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=IN]
[Text=big CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=JJ]
[Text=Sam CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=486 CharacterOffsetEnd=488 PartOfSpeech=POS]
[Text=arrival CharacterOffsetBegin=489 CharacterOffsetEnd=496 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=497 CharacterOffsetEnd=499 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=500 CharacterOffsetEnd=503 PartOfSpeech=DT]
[Text=Maesters CharacterOffsetBegin=504 CharacterOffsetEnd=512 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=512 CharacterOffsetEnd=513 PartOfSpeech=POS]
[Text=Citadel CharacterOffsetBegin=514 CharacterOffsetEnd=521 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=522 CharacterOffsetEnd=526 PartOfSpeech=MD]
[Text=mean CharacterOffsetBegin=527 CharacterOffsetEnd=531 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=537 CharacterOffsetEnd=539 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=540 CharacterOffsetEnd=544 PartOfSpeech=MD]
[Text=discover CharacterOffsetBegin=545 CharacterOffsetEnd=553 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=554 CharacterOffsetEnd=555 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=556 CharacterOffsetEnd=564 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=565 CharacterOffsetEnd=569 PartOfSpeech=WDT]
[Text=could CharacterOffsetBegin=570 CharacterOffsetEnd=575 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=576 CharacterOffsetEnd=580 PartOfSpeech=VB]
[Text=little CharacterOffsetBegin=581 CharacterOffsetEnd=587 PartOfSpeech=JJ]
[Text=Sam CharacterOffsetBegin=588 CharacterOffsetEnd=591 PartOfSpeech=NNP]
[Text=a CharacterOffsetBegin=592 CharacterOffsetEnd=593 PartOfSpeech=DT]
[Text=prophet CharacterOffsetBegin=594 CharacterOffsetEnd=601 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=602 CharacterOffsetEnd=605 PartOfSpeech=IN]
[Text=both CharacterOffsetBegin=606 CharacterOffsetEnd=610 PartOfSpeech=DT]
[Text=humans CharacterOffsetBegin=611 CharacterOffsetEnd=617 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=618 CharacterOffsetEnd=621 PartOfSpeech=CC]
[Text=for CharacterOffsetBegin=622 CharacterOffsetEnd=625 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=630 CharacterOffsetEnd=635 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=636 CharacterOffsetEnd=643 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=643 CharacterOffsetEnd=644 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=645 CharacterOffsetEnd=648 PartOfSpeech=CC]
[Text=could CharacterOffsetBegin=649 CharacterOffsetEnd=654 PartOfSpeech=MD]
[Text=help CharacterOffsetBegin=655 CharacterOffsetEnd=659 PartOfSpeech=VB]
[Text=bring CharacterOffsetBegin=660 CharacterOffsetEnd=665 PartOfSpeech=VB]
[Text=peace CharacterOffsetBegin=666 CharacterOffsetEnd=671 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=672 CharacterOffsetEnd=674 PartOfSpeech=TO]
[Text=all CharacterOffsetBegin=675 CharacterOffsetEnd=678 PartOfSpeech=DT]
[Text=. CharacterOffsetBegin=678 CharacterOffsetEnd=679 PartOfSpeech=.]
Sentence #7 (14 tokens):
Though, that would make a rather dull finale, wouldn't it?
[Text=Though CharacterOffsetBegin=681 CharacterOffsetEnd=687 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=687 CharacterOffsetEnd=688 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=689 CharacterOffsetEnd=693 PartOfSpeech=WDT]
[Text=would CharacterOffsetBegin=694 CharacterOffsetEnd=699 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=700 CharacterOffsetEnd=704 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=705 CharacterOffsetEnd=706 PartOfSpeech=DT]
[Text=rather CharacterOffsetBegin=707 CharacterOffsetEnd=713 PartOfSpeech=RB]
[Text=dull CharacterOffsetBegin=714 CharacterOffsetEnd=718 PartOfSpeech=JJ]
[Text=finale CharacterOffsetBegin=719 CharacterOffsetEnd=725 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=725 CharacterOffsetEnd=726 PartOfSpeech=,]
[Text=would CharacterOffsetBegin=727 CharacterOffsetEnd=732 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=732 CharacterOffsetEnd=735 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=736 CharacterOffsetEnd=738 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=738 CharacterOffsetEnd=739 PartOfSpeech=.]
Sentence #8 (27 tokens):
More likely that the White Walkers still want the child that was promised to them, and Sam's Valyrian steel sword may come in handy.
[Text=More CharacterOffsetBegin=740 CharacterOffsetEnd=744 PartOfSpeech=RBR]
[Text=likely CharacterOffsetBegin=745 CharacterOffsetEnd=751 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=752 CharacterOffsetEnd=756 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=761 CharacterOffsetEnd=766 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=767 CharacterOffsetEnd=774 PartOfSpeech=NNPS]
[Text=still CharacterOffsetBegin=775 CharacterOffsetEnd=780 PartOfSpeech=RB]
[Text=want CharacterOffsetBegin=781 CharacterOffsetEnd=785 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=786 CharacterOffsetEnd=789 PartOfSpeech=DT]
[Text=child CharacterOffsetBegin=790 CharacterOffsetEnd=795 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=796 CharacterOffsetEnd=800 PartOfSpeech=WDT]
[Text=was CharacterOffsetBegin=801 CharacterOffsetEnd=804 PartOfSpeech=VBD]
[Text=promised CharacterOffsetBegin=805 CharacterOffsetEnd=813 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=814 CharacterOffsetEnd=816 PartOfSpeech=TO]
[Text=them CharacterOffsetBegin=817 CharacterOffsetEnd=821 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=821 CharacterOffsetEnd=822 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=823 CharacterOffsetEnd=826 PartOfSpeech=CC]
[Text=Sam CharacterOffsetBegin=827 CharacterOffsetEnd=830 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=830 CharacterOffsetEnd=832 PartOfSpeech=POS]
[Text=Valyrian CharacterOffsetBegin=833 CharacterOffsetEnd=841 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=842 CharacterOffsetEnd=847 PartOfSpeech=NN]
[Text=sword CharacterOffsetBegin=848 CharacterOffsetEnd=853 PartOfSpeech=NN]
[Text=may CharacterOffsetBegin=854 CharacterOffsetEnd=857 PartOfSpeech=MD]
[Text=come CharacterOffsetBegin=858 CharacterOffsetEnd=862 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=863 CharacterOffsetEnd=865 PartOfSpeech=IN]
[Text=handy CharacterOffsetBegin=866 CharacterOffsetEnd=871 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=871 CharacterOffsetEnd=872 PartOfSpeech=.]
