Sentence #1 (13 tokens):
[Text=she CharacterOffsetBegin=227 CharacterOffsetEnd=230 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=231 CharacterOffsetEnd=234 PartOfSpeech=MD]
[Text=`` CharacterOffsetBegin=235 CharacterOffsetEnd=236 PartOfSpeech=``]
[Text=still CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=RB]
[Text=feel CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=VB]
[Text='' CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech='']
[Text=-- CharacterOffsetBegin=248 CharacterOffsetEnd=249 PartOfSpeech=:]
[Text=physically CharacterOffsetBegin=250 CharacterOffsetEnd=260 PartOfSpeech=RB]
[Text=-- CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=:]
[Text=Ramsay CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=POS]
[Text=assault CharacterOffsetBegin=272 CharacterOffsetEnd=279 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=.]
Sentence #3 (5 tokens):
How likely is it?
[Text=How CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=WRB]
[Text=likely CharacterOffsetBegin=286 CharacterOffsetEnd=292 PartOfSpeech=JJ]
[Text=is CharacterOffsetBegin=293 CharacterOffsetEnd=295 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=298 CharacterOffsetEnd=299 PartOfSpeech=.]
Sentence #4 (14 tokens):
In the world of the show, this seems like a plausible circumstance.
[Text=In CharacterOffsetBegin=301 CharacterOffsetEnd=303 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=308 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=314 CharacterOffsetEnd=316 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=321 CharacterOffsetEnd=325 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=DT]
[Text=seems CharacterOffsetBegin=332 CharacterOffsetEnd=337 PartOfSpeech=VBZ]
[Text=like CharacterOffsetBegin=338 CharacterOffsetEnd=342 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=343 CharacterOffsetEnd=344 PartOfSpeech=DT]
[Text=plausible CharacterOffsetBegin=345 CharacterOffsetEnd=354 PartOfSpeech=JJ]
[Text=circumstance CharacterOffsetBegin=355 CharacterOffsetEnd=367 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=.]
Sentence #5 (8 tokens):
Ramsay wants a Stark heir, right?
[Text=Ramsay CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=NNP]
[Text=wants CharacterOffsetBegin=376 CharacterOffsetEnd=381 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=382 CharacterOffsetEnd=383 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=384 CharacterOffsetEnd=389 PartOfSpeech=NNP]
[Text=heir CharacterOffsetBegin=390 CharacterOffsetEnd=394 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=,]
[Text=right CharacterOffsetBegin=396 CharacterOffsetEnd=401 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=401 CharacterOffsetEnd=402 PartOfSpeech=.]
Sentence #6 (30 tokens):
But it would be a huge deviation from the books — in those, Ramsay marries Jeyne Poole, a friend of Sansa's from Winterfell masquerading as Arya.
[Text=But CharacterOffsetBegin=403 CharacterOffsetEnd=406 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=410 CharacterOffsetEnd=415 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=416 CharacterOffsetEnd=418 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=419 CharacterOffsetEnd=420 PartOfSpeech=DT]
[Text=huge CharacterOffsetBegin=421 CharacterOffsetEnd=425 PartOfSpeech=JJ]
[Text=deviation CharacterOffsetBegin=426 CharacterOffsetEnd=435 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=441 CharacterOffsetEnd=444 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=445 CharacterOffsetEnd=450 PartOfSpeech=NNS]
[Text=-- CharacterOffsetBegin=451 CharacterOffsetEnd=452 PartOfSpeech=:]
[Text=in CharacterOffsetBegin=453 CharacterOffsetEnd=455 PartOfSpeech=IN]
[Text=those CharacterOffsetBegin=456 CharacterOffsetEnd=461 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=461 CharacterOffsetEnd=462 PartOfSpeech=,]
[Text=Ramsay CharacterOffsetBegin=463 CharacterOffsetEnd=469 PartOfSpeech=NNP]
[Text=marries CharacterOffsetBegin=470 CharacterOffsetEnd=477 PartOfSpeech=VBZ]
[Text=Jeyne CharacterOffsetBegin=478 CharacterOffsetEnd=483 PartOfSpeech=NNP]
[Text=Poole CharacterOffsetBegin=484 CharacterOffsetEnd=489 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=489 CharacterOffsetEnd=490 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=491 CharacterOffsetEnd=492 PartOfSpeech=DT]
[Text=friend CharacterOffsetBegin=493 CharacterOffsetEnd=499 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=500 CharacterOffsetEnd=502 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=503 CharacterOffsetEnd=508 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=508 CharacterOffsetEnd=510 PartOfSpeech=POS]
[Text=from CharacterOffsetBegin=511 CharacterOffsetEnd=515 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=516 CharacterOffsetEnd=526 PartOfSpeech=NNP]
[Text=masquerading CharacterOffsetBegin=527 CharacterOffsetEnd=539 PartOfSpeech=VBG]
[Text=as CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=543 CharacterOffsetEnd=547 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=547 CharacterOffsetEnd=548 PartOfSpeech=.]
Sentence #7 (7 tokens):
Ramsay and Sansa never even meet.
[Text=Ramsay CharacterOffsetBegin=549 CharacterOffsetEnd=555 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=556 CharacterOffsetEnd=559 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=560 CharacterOffsetEnd=565 PartOfSpeech=NNP]
[Text=never CharacterOffsetBegin=566 CharacterOffsetEnd=571 PartOfSpeech=RB]
[Text=even CharacterOffsetBegin=572 CharacterOffsetEnd=576 PartOfSpeech=RB]
[Text=meet CharacterOffsetBegin=577 CharacterOffsetEnd=581 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=581 CharacterOffsetEnd=582 PartOfSpeech=.]
Sentence #8 (61 tokens):
Plus, there are alternate explanations for all the clues above: Sansa wants a new dress to appear noble when she's recruiting northerners for her army, it doesn't seem like anyone is fond of the food at Castle Black and Sansa certainly doesn't need to be pregnant to feel the effects of Ramsay's abuse.
[Text=Plus CharacterOffsetBegin=583 CharacterOffsetEnd=587 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=587 CharacterOffsetEnd=588 PartOfSpeech=,]
[Text=there CharacterOffsetBegin=589 CharacterOffsetEnd=594 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=595 CharacterOffsetEnd=598 PartOfSpeech=VBP]
[Text=alternate CharacterOffsetBegin=599 CharacterOffsetEnd=608 PartOfSpeech=JJ]
[Text=explanations CharacterOffsetBegin=609 CharacterOffsetEnd=621 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=622 CharacterOffsetEnd=625 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=630 CharacterOffsetEnd=633 PartOfSpeech=DT]
[Text=clues CharacterOffsetBegin=634 CharacterOffsetEnd=639 PartOfSpeech=NNS]
[Text=above CharacterOffsetBegin=640 CharacterOffsetEnd=645 PartOfSpeech=IN]
[Text=: CharacterOffsetBegin=645 CharacterOffsetEnd=646 PartOfSpeech=:]
[Text=Sansa CharacterOffsetBegin=647 CharacterOffsetEnd=652 PartOfSpeech=NNP]
[Text=wants CharacterOffsetBegin=653 CharacterOffsetEnd=658 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=659 CharacterOffsetEnd=660 PartOfSpeech=DT]
[Text=new CharacterOffsetBegin=661 CharacterOffsetEnd=664 PartOfSpeech=JJ]
[Text=dress CharacterOffsetBegin=665 CharacterOffsetEnd=670 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=671 CharacterOffsetEnd=673 PartOfSpeech=TO]
[Text=appear CharacterOffsetBegin=674 CharacterOffsetEnd=680 PartOfSpeech=VB]
[Text=noble CharacterOffsetBegin=681 CharacterOffsetEnd=686 PartOfSpeech=JJ]
[Text=when CharacterOffsetBegin=687 CharacterOffsetEnd=691 PartOfSpeech=WRB]
[Text=she CharacterOffsetBegin=692 CharacterOffsetEnd=695 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=695 CharacterOffsetEnd=697 PartOfSpeech=VBZ]
[Text=recruiting CharacterOffsetBegin=698 CharacterOffsetEnd=708 PartOfSpeech=VBG]
[Text=northerners CharacterOffsetBegin=709 CharacterOffsetEnd=720 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=721 CharacterOffsetEnd=724 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=725 CharacterOffsetEnd=728 PartOfSpeech=PRP$]
[Text=army CharacterOffsetBegin=729 CharacterOffsetEnd=733 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=733 CharacterOffsetEnd=734 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=735 CharacterOffsetEnd=737 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=738 CharacterOffsetEnd=742 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=742 CharacterOffsetEnd=745 PartOfSpeech=RB]
[Text=seem CharacterOffsetBegin=746 CharacterOffsetEnd=750 PartOfSpeech=VB]
[Text=like CharacterOffsetBegin=751 CharacterOffsetEnd=755 PartOfSpeech=IN]
[Text=anyone CharacterOffsetBegin=756 CharacterOffsetEnd=762 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=763 CharacterOffsetEnd=765 PartOfSpeech=VBZ]
[Text=fond CharacterOffsetBegin=766 CharacterOffsetEnd=770 PartOfSpeech=JJ]
[Text=of CharacterOffsetBegin=771 CharacterOffsetEnd=773 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=774 CharacterOffsetEnd=777 PartOfSpeech=DT]
[Text=food CharacterOffsetBegin=778 CharacterOffsetEnd=782 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=783 CharacterOffsetEnd=785 PartOfSpeech=IN]
[Text=Castle CharacterOffsetBegin=786 CharacterOffsetEnd=792 PartOfSpeech=NNP]
[Text=Black CharacterOffsetBegin=793 CharacterOffsetEnd=798 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=799 CharacterOffsetEnd=802 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=803 CharacterOffsetEnd=808 PartOfSpeech=NNP]
[Text=certainly CharacterOffsetBegin=809 CharacterOffsetEnd=818 PartOfSpeech=RB]
[Text=does CharacterOffsetBegin=819 CharacterOffsetEnd=823 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=823 CharacterOffsetEnd=826 PartOfSpeech=RB]
[Text=need CharacterOffsetBegin=827 CharacterOffsetEnd=831 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=832 CharacterOffsetEnd=834 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=835 CharacterOffsetEnd=837 PartOfSpeech=VB]
[Text=pregnant CharacterOffsetBegin=838 CharacterOffsetEnd=846 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=847 CharacterOffsetEnd=849 PartOfSpeech=TO]
[Text=feel CharacterOffsetBegin=850 CharacterOffsetEnd=854 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=855 CharacterOffsetEnd=858 PartOfSpeech=DT]
[Text=effects CharacterOffsetBegin=859 CharacterOffsetEnd=866 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=867 CharacterOffsetEnd=869 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=870 CharacterOffsetEnd=876 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=876 CharacterOffsetEnd=878 PartOfSpeech=POS]
[Text=abuse CharacterOffsetBegin=879 CharacterOffsetEnd=884 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=884 CharacterOffsetEnd=885 PartOfSpeech=.]
