Sentence #1 (19 tokens):
One of the dragon heads is presumably Daenerys, who's already bonded with her dragon, Drogon.
[Text=One CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=225 CharacterOffsetEnd=231 PartOfSpeech=NN]
[Text=heads CharacterOffsetBegin=232 CharacterOffsetEnd=237 PartOfSpeech=NNS]
[Text=is CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=VBZ]
[Text=presumably CharacterOffsetBegin=241 CharacterOffsetEnd=251 PartOfSpeech=RB]
[Text=Daenerys CharacterOffsetBegin=252 CharacterOffsetEnd=260 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=260 CharacterOffsetEnd=261 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=265 CharacterOffsetEnd=267 PartOfSpeech=VBZ]
[Text=already CharacterOffsetBegin=268 CharacterOffsetEnd=275 PartOfSpeech=RB]
[Text=bonded CharacterOffsetBegin=276 CharacterOffsetEnd=282 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=288 CharacterOffsetEnd=291 PartOfSpeech=PRP$]
[Text=dragon CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=298 CharacterOffsetEnd=299 PartOfSpeech=,]
[Text=Drogon CharacterOffsetBegin=300 CharacterOffsetEnd=306 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=306 CharacterOffsetEnd=307 PartOfSpeech=.]
Sentence #4 (30 tokens):
But as for the other two ...Jon and Tyrion - both of whom might be Targaryens - are the most popular picks for the remaining two dragon heads.
[Text=But CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=CC]
[Text=as CharacterOffsetBegin=312 CharacterOffsetEnd=314 PartOfSpeech=IN]
[Text=for CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=323 CharacterOffsetEnd=328 PartOfSpeech=JJ]
[Text=two CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=CD]
[Text=... CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=:]
[Text=Jon CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=CC]
[Text=Tyrion CharacterOffsetBegin=344 CharacterOffsetEnd=350 PartOfSpeech=NNP]
[Text=- CharacterOffsetBegin=351 CharacterOffsetEnd=352 PartOfSpeech=:]
[Text=both CharacterOffsetBegin=353 CharacterOffsetEnd=357 PartOfSpeech=CC]
[Text=of CharacterOffsetBegin=358 CharacterOffsetEnd=360 PartOfSpeech=IN]
[Text=whom CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=WP]
[Text=might CharacterOffsetBegin=366 CharacterOffsetEnd=371 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=VB]
[Text=Targaryens CharacterOffsetBegin=375 CharacterOffsetEnd=385 PartOfSpeech=NNP]
[Text=- CharacterOffsetBegin=386 CharacterOffsetEnd=387 PartOfSpeech=:]
[Text=are CharacterOffsetBegin=388 CharacterOffsetEnd=391 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=396 CharacterOffsetEnd=400 PartOfSpeech=RBS]
[Text=popular CharacterOffsetBegin=401 CharacterOffsetEnd=408 PartOfSpeech=JJ]
[Text=picks CharacterOffsetBegin=409 CharacterOffsetEnd=414 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=415 CharacterOffsetEnd=418 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=419 CharacterOffsetEnd=422 PartOfSpeech=DT]
[Text=remaining CharacterOffsetBegin=423 CharacterOffsetEnd=432 PartOfSpeech=VBG]
[Text=two CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=CD]
[Text=dragon CharacterOffsetBegin=437 CharacterOffsetEnd=443 PartOfSpeech=NN]
[Text=heads CharacterOffsetBegin=444 CharacterOffsetEnd=449 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=449 CharacterOffsetEnd=450 PartOfSpeech=.]
