Sentence #1 (7 tokens):
[Text=of CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=IN]
[Text=Joramun CharacterOffsetBegin=295 CharacterOffsetEnd=302 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=303 CharacterOffsetEnd=304 PartOfSpeech=:]
[Text=a CharacterOffsetBegin=305 CharacterOffsetEnd=306 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=307 CharacterOffsetEnd=316 PartOfSpeech=JJ]
[Text=device CharacterOffsetBegin=317 CharacterOffsetEnd=323 PartOfSpeech=NN]
[Text=believed CharacterOffsetBegin=324 CharacterOffsetEnd=332 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=333 CharacterOffsetEnd=335 PartOfSpeech=TO]
[Text=hold CharacterOffsetBegin=336 CharacterOffsetEnd=340 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=DT]
[Text=power CharacterOffsetBegin=345 CharacterOffsetEnd=350 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=TO]
[Text=topple CharacterOffsetBegin=354 CharacterOffsetEnd=360 PartOfSpeech=VB]
[Text=The CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=365 CharacterOffsetEnd=369 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=:]
[Text=in CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=DT]
[Text=recent CharacterOffsetBegin=377 CharacterOffsetEnd=383 PartOfSpeech=JJ]
[Text=interview CharacterOffsetBegin=384 CharacterOffsetEnd=393 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=394 CharacterOffsetEnd=397 PartOfSpeech=IN]
[Text=Deadline CharacterOffsetBegin=398 CharacterOffsetEnd=406 PartOfSpeech=NNP]
[Text=Hollywood CharacterOffsetBegin=407 CharacterOffsetEnd=416 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=.]
Sentence #5 (51 tokens):
"If the Wildlings managed to make it over, which they have, and the Night King has so much more in the way of both power and troops who'll do literally anything he says... We'll leave it at that for now," said Benioff.
[Text=`` CharacterOffsetBegin=419 CharacterOffsetEnd=420 PartOfSpeech=``]
[Text=If CharacterOffsetBegin=420 CharacterOffsetEnd=422 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=423 CharacterOffsetEnd=426 PartOfSpeech=DT]
[Text=Wildlings CharacterOffsetBegin=427 CharacterOffsetEnd=436 PartOfSpeech=NNP]
[Text=managed CharacterOffsetBegin=437 CharacterOffsetEnd=444 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=445 CharacterOffsetEnd=447 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=448 CharacterOffsetEnd=452 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=453 CharacterOffsetEnd=455 PartOfSpeech=PRP]
[Text=over CharacterOffsetBegin=456 CharacterOffsetEnd=460 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=460 CharacterOffsetEnd=461 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=WDT]
[Text=they CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=477 CharacterOffsetEnd=478 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=487 CharacterOffsetEnd=492 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=493 CharacterOffsetEnd=497 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=498 CharacterOffsetEnd=501 PartOfSpeech=VBZ]
[Text=so CharacterOffsetBegin=502 CharacterOffsetEnd=504 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=505 CharacterOffsetEnd=509 PartOfSpeech=RB]
[Text=more CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=RBR]
[Text=in CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=518 CharacterOffsetEnd=521 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=522 CharacterOffsetEnd=525 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=526 CharacterOffsetEnd=528 PartOfSpeech=IN]
[Text=both CharacterOffsetBegin=529 CharacterOffsetEnd=533 PartOfSpeech=CC]
[Text=power CharacterOffsetBegin=534 CharacterOffsetEnd=539 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=CC]
[Text=troops CharacterOffsetBegin=544 CharacterOffsetEnd=550 PartOfSpeech=NNS]
[Text=who CharacterOffsetBegin=551 CharacterOffsetEnd=554 PartOfSpeech=WP]
[Text='ll CharacterOffsetBegin=554 CharacterOffsetEnd=557 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=558 CharacterOffsetEnd=560 PartOfSpeech=VB]
[Text=literally CharacterOffsetBegin=561 CharacterOffsetEnd=570 PartOfSpeech=RB]
[Text=anything CharacterOffsetBegin=571 CharacterOffsetEnd=579 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=580 CharacterOffsetEnd=582 PartOfSpeech=PRP]
[Text=says CharacterOffsetBegin=583 CharacterOffsetEnd=587 PartOfSpeech=VBZ]
[Text=... CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=:]
[Text=We CharacterOffsetBegin=591 CharacterOffsetEnd=593 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=MD]
[Text=leave CharacterOffsetBegin=597 CharacterOffsetEnd=602 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=603 CharacterOffsetEnd=605 PartOfSpeech=PRP]
[Text=at CharacterOffsetBegin=606 CharacterOffsetEnd=608 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=609 CharacterOffsetEnd=613 PartOfSpeech=DT]
[Text=for CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=IN]
[Text=now CharacterOffsetBegin=618 CharacterOffsetEnd=621 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=621 CharacterOffsetEnd=622 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=622 CharacterOffsetEnd=623 PartOfSpeech='']
[Text=said CharacterOffsetBegin=624 CharacterOffsetEnd=628 PartOfSpeech=VBD]
[Text=Benioff CharacterOffsetBegin=629 CharacterOffsetEnd=636 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=636 CharacterOffsetEnd=637 PartOfSpeech=.]
