Sentence #1 (82 tokens):
[Text=drift CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=NN]
[Text=apart CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=RB]
[Text=setting CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=VBG]
[Text=up CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=RP]
[Text=for CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=IN]
[Text=Jaime CharacterOffsetBegin=271 CharacterOffsetEnd=276 PartOfSpeech=NNP]
[Text=becoming CharacterOffsetBegin=277 CharacterOffsetEnd=285 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=286 CharacterOffsetEnd=289 PartOfSpeech=DT]
[Text=queen CharacterOffsetBegin=290 CharacterOffsetEnd=295 PartOfSpeech=NN]
[Text=slayer CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=NN]
[Text=; CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=:]
[Text=the CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=DT]
[Text=story CharacterOffsetBegin=308 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=line CharacterOffsetBegin=314 CharacterOffsetEnd=318 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=319 CharacterOffsetEnd=323 PartOfSpeech=MD]
[Text=essentially CharacterOffsetBegin=324 CharacterOffsetEnd=335 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=VB]
[Text=setting CharacterOffsetBegin=339 CharacterOffsetEnd=346 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=DT]
[Text=stage CharacterOffsetBegin=351 CharacterOffsetEnd=356 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=DT]
[Text=true CharacterOffsetBegin=365 CharacterOffsetEnd=369 PartOfSpeech=JJ]
[Text=war CharacterOffsetBegin=370 CharacterOffsetEnd=373 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=374 CharacterOffsetEnd=376 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=377 CharacterOffsetEnd=380 PartOfSpeech=DT]
[Text=north CharacterOffsetBegin=381 CharacterOffsetEnd=386 PartOfSpeech=NN]
[Text=which CharacterOffsetBegin=387 CharacterOffsetEnd=392 PartOfSpeech=WDT]
[Text=will CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=MD]
[Text=happen CharacterOffsetBegin=398 CharacterOffsetEnd=404 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=408 CharacterOffsetEnd=414 PartOfSpeech=NN]
[Text=8 CharacterOffsetBegin=415 CharacterOffsetEnd=416 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=.]
