Sentence #1 (7 tokens):
[Text=trait CharacterOffsetBegin=574 CharacterOffsetEnd=579 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=579 CharacterOffsetEnd=580 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=581 CharacterOffsetEnd=583 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=584 CharacterOffsetEnd=587 PartOfSpeech=PRP$]
[Text=brother CharacterOffsetBegin=588 CharacterOffsetEnd=595 PartOfSpeech=NN]
[Text=Viserys CharacterOffsetBegin=596 CharacterOffsetEnd=603 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=604 CharacterOffsetEnd=609 PartOfSpeech=MD]
[Text=probably CharacterOffsetBegin=610 CharacterOffsetEnd=618 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=619 CharacterOffsetEnd=623 PartOfSpeech=VB]
[Text=shrugged CharacterOffsetBegin=624 CharacterOffsetEnd=632 PartOfSpeech=VBN]
[Text=off CharacterOffsetBegin=633 CharacterOffsetEnd=636 PartOfSpeech=RP]
[Text=that CharacterOffsetBegin=637 CharacterOffsetEnd=641 PartOfSpeech=DT]
[Text=molten CharacterOffsetBegin=642 CharacterOffsetEnd=648 PartOfSpeech=NN]
[Text=gold CharacterOffsetBegin=649 CharacterOffsetEnd=653 PartOfSpeech=NN]
[Text=thrown CharacterOffsetBegin=654 CharacterOffsetEnd=660 PartOfSpeech=VBN]
[Text=over CharacterOffsetBegin=661 CharacterOffsetEnd=665 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=666 CharacterOffsetEnd=669 PartOfSpeech=PRP$]
[Text=head CharacterOffsetBegin=670 CharacterOffsetEnd=674 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=674 CharacterOffsetEnd=675 PartOfSpeech=.]
Sentence #7 (12 tokens):
But we could still see some unexpected traits from Jon yet.
[Text=But CharacterOffsetBegin=678 CharacterOffsetEnd=681 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=682 CharacterOffsetEnd=684 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=685 CharacterOffsetEnd=690 PartOfSpeech=MD]
[Text=still CharacterOffsetBegin=691 CharacterOffsetEnd=696 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=697 CharacterOffsetEnd=700 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=701 CharacterOffsetEnd=705 PartOfSpeech=DT]
[Text=unexpected CharacterOffsetBegin=706 CharacterOffsetEnd=716 PartOfSpeech=JJ]
[Text=traits CharacterOffsetBegin=717 CharacterOffsetEnd=723 PartOfSpeech=NNS]
[Text=from CharacterOffsetBegin=724 CharacterOffsetEnd=728 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=729 CharacterOffsetEnd=732 PartOfSpeech=NNP]
[Text=yet CharacterOffsetBegin=733 CharacterOffsetEnd=736 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=736 CharacterOffsetEnd=737 PartOfSpeech=.]
Sentence #8 (6 tokens):
Our money's on dragon-riding.
[Text=Our CharacterOffsetBegin=738 CharacterOffsetEnd=741 PartOfSpeech=PRP$]
[Text=money CharacterOffsetBegin=742 CharacterOffsetEnd=747 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=747 CharacterOffsetEnd=749 PartOfSpeech=POS]
[Text=on CharacterOffsetBegin=750 CharacterOffsetEnd=752 PartOfSpeech=IN]
[Text=dragon-riding CharacterOffsetBegin=753 CharacterOffsetEnd=766 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=766 CharacterOffsetEnd=767 PartOfSpeech=.]
