Sentence #1 (7 tokens):
[Text=. CharacterOffsetBegin=576 CharacterOffsetEnd=577 PartOfSpeech=.]
Sentence #10 (3 tokens):
Why not?
[Text=Why CharacterOffsetBegin=578 CharacterOffsetEnd=581 PartOfSpeech=WRB]
[Text=not CharacterOffsetBegin=582 CharacterOffsetEnd=585 PartOfSpeech=RB]
[Text=? CharacterOffsetBegin=585 CharacterOffsetEnd=586 PartOfSpeech=.]
Sentence #11 (8 tokens):
We've had giants and White Walkers.
[Text=We CharacterOffsetBegin=587 CharacterOffsetEnd=589 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=589 CharacterOffsetEnd=592 PartOfSpeech=VBP]
[Text=had CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=VBD]
[Text=giants CharacterOffsetBegin=597 CharacterOffsetEnd=603 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=604 CharacterOffsetEnd=607 PartOfSpeech=CC]
[Text=White CharacterOffsetBegin=608 CharacterOffsetEnd=613 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=614 CharacterOffsetEnd=621 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=621 CharacterOffsetEnd=622 PartOfSpeech=.]
Sentence #12 (3 tokens):
F**k it.
[Text=F**k CharacterOffsetBegin=623 CharacterOffsetEnd=627 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=628 CharacterOffsetEnd=630 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=630 CharacterOffsetEnd=631 PartOfSpeech=.]
Sentence #13 (21 tokens):
Plus, Skagos isn't too far away from Bear Island, where his family, the Mormonts are stationed.
[Text=Plus CharacterOffsetBegin=634 CharacterOffsetEnd=638 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=638 CharacterOffsetEnd=639 PartOfSpeech=,]
[Text=Skagos CharacterOffsetBegin=640 CharacterOffsetEnd=646 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=647 CharacterOffsetEnd=649 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=649 CharacterOffsetEnd=652 PartOfSpeech=RB]
[Text=too CharacterOffsetBegin=653 CharacterOffsetEnd=656 PartOfSpeech=RB]
[Text=far CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=RB]
[Text=away CharacterOffsetBegin=661 CharacterOffsetEnd=665 PartOfSpeech=RB]
[Text=from CharacterOffsetBegin=666 CharacterOffsetEnd=670 PartOfSpeech=IN]
[Text=Bear CharacterOffsetBegin=671 CharacterOffsetEnd=675 PartOfSpeech=NNP]
[Text=Island CharacterOffsetBegin=676 CharacterOffsetEnd=682 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=682 CharacterOffsetEnd=683 PartOfSpeech=,]
[Text=where CharacterOffsetBegin=684 CharacterOffsetEnd=689 PartOfSpeech=WRB]
[Text=his CharacterOffsetBegin=690 CharacterOffsetEnd=693 PartOfSpeech=PRP$]
[Text=family CharacterOffsetBegin=694 CharacterOffsetEnd=700 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=700 CharacterOffsetEnd=701 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=702 CharacterOffsetEnd=705 PartOfSpeech=DT]
[Text=Mormonts CharacterOffsetBegin=706 CharacterOffsetEnd=714 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=715 CharacterOffsetEnd=718 PartOfSpeech=VBP]
[Text=stationed CharacterOffsetBegin=719 CharacterOffsetEnd=728 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=728 CharacterOffsetEnd=729 PartOfSpeech=.]
Sentence #14 (7 tokens):
Sort of makes sense, right?
[Text=Sort CharacterOffsetBegin=730 CharacterOffsetEnd=734 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=735 CharacterOffsetEnd=737 PartOfSpeech=IN]
[Text=makes CharacterOffsetBegin=738 CharacterOffsetEnd=743 PartOfSpeech=NNS]
[Text=sense CharacterOffsetBegin=744 CharacterOffsetEnd=749 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=749 CharacterOffsetEnd=750 PartOfSpeech=,]
[Text=right CharacterOffsetBegin=751 CharacterOffsetEnd=756 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=756 CharacterOffsetEnd=757 PartOfSpeech=.]
