Sentence #1 (49 tokens):
[Text=these CharacterOffsetBegin=154 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=IN]
[Text=two CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=CD]
[Text=seasons CharacterOffsetBegin=169 CharacterOffsetEnd=176 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=176 CharacterOffsetEnd=177 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=182 CharacterOffsetEnd=186 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=187 CharacterOffsetEnd=191 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=191 CharacterOffsetEnd=194 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=195 CharacterOffsetEnd=199 PartOfSpeech=VBN]
[Text=directly CharacterOffsetBegin=200 CharacterOffsetEnd=208 PartOfSpeech=RB]
[Text=involved CharacterOffsetBegin=209 CharacterOffsetEnd=217 PartOfSpeech=VBN]
[Text=at CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT]
[Text=so CharacterOffsetBegin=225 CharacterOffsetEnd=227 PartOfSpeech=RB]
[Text=far CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=231 CharacterOffsetEnd=232 PartOfSpeech=.]
Sentence #2 (5 tokens):
Or maybe they have?
[Text=Or CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=CC]
[Text=maybe CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=RB]
[Text=they CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=VBP]
[Text=? CharacterOffsetBegin=251 CharacterOffsetEnd=252 PartOfSpeech=.]
Sentence #3 (18 tokens):
Missandei has ridiculous language skills and a nearly-always-consistent tone of voice -- these are Faceless Men traits.
[Text=Missandei CharacterOffsetBegin=253 CharacterOffsetEnd=262 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=VBZ]
[Text=ridiculous CharacterOffsetBegin=267 CharacterOffsetEnd=277 PartOfSpeech=JJ]
[Text=language CharacterOffsetBegin=278 CharacterOffsetEnd=286 PartOfSpeech=NN]
[Text=skills CharacterOffsetBegin=287 CharacterOffsetEnd=293 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=CC]
[Text=a CharacterOffsetBegin=298 CharacterOffsetEnd=299 PartOfSpeech=DT]
[Text=nearly-always-consistent CharacterOffsetBegin=300 CharacterOffsetEnd=324 PartOfSpeech=JJ]
[Text=tone CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=IN]
[Text=voice CharacterOffsetBegin=333 CharacterOffsetEnd=338 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=339 CharacterOffsetEnd=341 PartOfSpeech=:]
[Text=these CharacterOffsetBegin=342 CharacterOffsetEnd=347 PartOfSpeech=DT]
[Text=are CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=VBP]
[Text=Faceless CharacterOffsetBegin=352 CharacterOffsetEnd=360 PartOfSpeech=JJ]
[Text=Men CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=NN]
[Text=traits CharacterOffsetBegin=365 CharacterOffsetEnd=371 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=371 CharacterOffsetEnd=372 PartOfSpeech=.]
