Sentence #1 (6 tokens):
[Text=the CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=CC]
[Text=Arya CharacterOffsetBegin=228 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=VBZ]
[Text=already CharacterOffsetBegin=237 CharacterOffsetEnd=244 PartOfSpeech=RB]
[Text=returned CharacterOffsetBegin=245 CharacterOffsetEnd=253 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=254 CharacterOffsetEnd=256 PartOfSpeech=TO]
[Text=Westeros CharacterOffsetBegin=257 CharacterOffsetEnd=265 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=266 CharacterOffsetEnd=267 PartOfSpeech=:]
[Text=all CharacterOffsetBegin=268 CharacterOffsetEnd=271 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT]
[Text=pieces CharacterOffsetBegin=276 CharacterOffsetEnd=282 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=VBP]
[Text=coming CharacterOffsetBegin=287 CharacterOffsetEnd=293 PartOfSpeech=VBG]
[Text=together CharacterOffsetBegin=294 CharacterOffsetEnd=302 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=other CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=JJ]
[Text=words CharacterOffsetBegin=313 CharacterOffsetEnd=318 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=318 CharacterOffsetEnd=319 PartOfSpeech=.]
Sentence #4 (38 tokens):
We know that Game of Thrones loves symmetry, so it makes sense that a story which started with the scattering of a family will be bookended by the remaining pieces of that family drawing back together.
[Text=We CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=328 CharacterOffsetEnd=332 PartOfSpeech=IN]
[Text=Game CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=338 CharacterOffsetEnd=340 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=341 CharacterOffsetEnd=348 PartOfSpeech=NNPS]
[Text=loves CharacterOffsetBegin=349 CharacterOffsetEnd=354 PartOfSpeech=VBZ]
[Text=symmetry CharacterOffsetBegin=355 CharacterOffsetEnd=363 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=363 CharacterOffsetEnd=364 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=PRP]
[Text=makes CharacterOffsetBegin=371 CharacterOffsetEnd=376 PartOfSpeech=VBZ]
[Text=sense CharacterOffsetBegin=377 CharacterOffsetEnd=382 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=388 CharacterOffsetEnd=389 PartOfSpeech=DT]
[Text=story CharacterOffsetBegin=390 CharacterOffsetEnd=395 PartOfSpeech=NN]
[Text=which CharacterOffsetBegin=396 CharacterOffsetEnd=401 PartOfSpeech=WDT]
[Text=started CharacterOffsetBegin=402 CharacterOffsetEnd=409 PartOfSpeech=VBD]
[Text=with CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=415 CharacterOffsetEnd=418 PartOfSpeech=DT]
[Text=scattering CharacterOffsetBegin=419 CharacterOffsetEnd=429 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=433 CharacterOffsetEnd=434 PartOfSpeech=DT]
[Text=family CharacterOffsetBegin=435 CharacterOffsetEnd=441 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=442 CharacterOffsetEnd=446 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=447 CharacterOffsetEnd=449 PartOfSpeech=VB]
[Text=bookended CharacterOffsetBegin=450 CharacterOffsetEnd=459 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=463 CharacterOffsetEnd=466 PartOfSpeech=DT]
[Text=remaining CharacterOffsetBegin=467 CharacterOffsetEnd=476 PartOfSpeech=VBG]
[Text=pieces CharacterOffsetBegin=477 CharacterOffsetEnd=483 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=484 CharacterOffsetEnd=486 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=DT]
[Text=family CharacterOffsetBegin=492 CharacterOffsetEnd=498 PartOfSpeech=NN]
[Text=drawing CharacterOffsetBegin=499 CharacterOffsetEnd=506 PartOfSpeech=VBG]
[Text=back CharacterOffsetBegin=507 CharacterOffsetEnd=511 PartOfSpeech=RB]
[Text=together CharacterOffsetBegin=512 CharacterOffsetEnd=520 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=520 CharacterOffsetEnd=521 PartOfSpeech=.]
