Sentence #1 (8 tokens):
[Text=will CharacterOffsetBegin=534 CharacterOffsetEnd=538 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=539 CharacterOffsetEnd=542 PartOfSpeech=RB]
[Text=side CharacterOffsetBegin=543 CharacterOffsetEnd=547 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=548 CharacterOffsetEnd=552 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=553 CharacterOffsetEnd=565 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=565 CharacterOffsetEnd=566 PartOfSpeech=.]
Sentence #5 (15 tokens):
Littlefinger will have no idea how to react to the magical plot getting closer.
[Text=Littlefinger CharacterOffsetBegin=567 CharacterOffsetEnd=579 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=580 CharacterOffsetEnd=584 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=585 CharacterOffsetEnd=589 PartOfSpeech=VB]
[Text=no CharacterOffsetBegin=590 CharacterOffsetEnd=592 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=593 CharacterOffsetEnd=597 PartOfSpeech=NN]
[Text=how CharacterOffsetBegin=598 CharacterOffsetEnd=601 PartOfSpeech=WRB]
[Text=to CharacterOffsetBegin=602 CharacterOffsetEnd=604 PartOfSpeech=TO]
[Text=react CharacterOffsetBegin=605 CharacterOffsetEnd=610 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=611 CharacterOffsetEnd=613 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=DT]
[Text=magical CharacterOffsetBegin=618 CharacterOffsetEnd=625 PartOfSpeech=JJ]
[Text=plot CharacterOffsetBegin=626 CharacterOffsetEnd=630 PartOfSpeech=NN]
[Text=getting CharacterOffsetBegin=631 CharacterOffsetEnd=638 PartOfSpeech=VBG]
[Text=closer CharacterOffsetBegin=639 CharacterOffsetEnd=645 PartOfSpeech=RBR]
[Text=. CharacterOffsetBegin=645 CharacterOffsetEnd=646 PartOfSpeech=.]
Sentence #6 (18 tokens):
He can play the game of men but White Walkers and undead are a whole different story.
[Text=He CharacterOffsetBegin=647 CharacterOffsetEnd=649 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=650 CharacterOffsetEnd=653 PartOfSpeech=MD]
[Text=play CharacterOffsetBegin=654 CharacterOffsetEnd=658 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=659 CharacterOffsetEnd=662 PartOfSpeech=DT]
[Text=game CharacterOffsetBegin=663 CharacterOffsetEnd=667 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=668 CharacterOffsetEnd=670 PartOfSpeech=IN]
[Text=men CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=NNS]
[Text=but CharacterOffsetBegin=675 CharacterOffsetEnd=678 PartOfSpeech=CC]
[Text=White CharacterOffsetBegin=679 CharacterOffsetEnd=684 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=685 CharacterOffsetEnd=692 PartOfSpeech=NNPS]
[Text=and CharacterOffsetBegin=693 CharacterOffsetEnd=696 PartOfSpeech=CC]
[Text=undead CharacterOffsetBegin=697 CharacterOffsetEnd=703 PartOfSpeech=NN]
[Text=are CharacterOffsetBegin=704 CharacterOffsetEnd=707 PartOfSpeech=VBP]
[Text=a CharacterOffsetBegin=708 CharacterOffsetEnd=709 PartOfSpeech=DT]
[Text=whole CharacterOffsetBegin=710 CharacterOffsetEnd=715 PartOfSpeech=JJ]
[Text=different CharacterOffsetBegin=716 CharacterOffsetEnd=725 PartOfSpeech=JJ]
[Text=story CharacterOffsetBegin=726 CharacterOffsetEnd=731 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=731 CharacterOffsetEnd=732 PartOfSpeech=.]
Sentence #7 (16 tokens):
Littlefinger is finally out of his element and I think its going to cost him.
[Text=Littlefinger CharacterOffsetBegin=733 CharacterOffsetEnd=745 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=746 CharacterOffsetEnd=748 PartOfSpeech=VBZ]
[Text=finally CharacterOffsetBegin=749 CharacterOffsetEnd=756 PartOfSpeech=RB]
[Text=out CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=761 CharacterOffsetEnd=763 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=764 CharacterOffsetEnd=767 PartOfSpeech=PRP$]
[Text=element CharacterOffsetBegin=768 CharacterOffsetEnd=775 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=776 CharacterOffsetEnd=779 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=780 CharacterOffsetEnd=781 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=782 CharacterOffsetEnd=787 PartOfSpeech=VBP]
[Text=its CharacterOffsetBegin=788 CharacterOffsetEnd=791 PartOfSpeech=PRP$]
[Text=going CharacterOffsetBegin=792 CharacterOffsetEnd=797 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=798 CharacterOffsetEnd=800 PartOfSpeech=TO]
[Text=cost CharacterOffsetBegin=801 CharacterOffsetEnd=805 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=806 CharacterOffsetEnd=809 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=809 CharacterOffsetEnd=810 PartOfSpeech=.]
