Sentence #1 (9 tokens):
[Text=, CharacterOffsetBegin=334 CharacterOffsetEnd=335 PartOfSpeech=,]
[Text=someone CharacterOffsetBegin=336 CharacterOffsetEnd=343 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=343 CharacterOffsetEnd=345 PartOfSpeech=POS]
[Text=going CharacterOffsetBegin=346 CharacterOffsetEnd=351 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=VB]
[Text=you CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=362 CharacterOffsetEnd=363 PartOfSpeech=.]
Sentence #5 (5 tokens):
Maybe a Faceless Man?
[Text=Maybe CharacterOffsetBegin=364 CharacterOffsetEnd=369 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=372 CharacterOffsetEnd=380 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=381 CharacterOffsetEnd=384 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=384 CharacterOffsetEnd=385 PartOfSpeech=.]
Sentence #6 (28 tokens):
The FM charge huge fees for their services but the fees are also relative to the wealth of the person hiring them and who the target is.
[Text=The CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=DT]
[Text=FM CharacterOffsetBegin=391 CharacterOffsetEnd=393 PartOfSpeech=NNP]
[Text=charge CharacterOffsetBegin=394 CharacterOffsetEnd=400 PartOfSpeech=NN]
[Text=huge CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=JJ]
[Text=fees CharacterOffsetBegin=406 CharacterOffsetEnd=410 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=411 CharacterOffsetEnd=414 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=415 CharacterOffsetEnd=420 PartOfSpeech=PRP$]
[Text=services CharacterOffsetBegin=421 CharacterOffsetEnd=429 PartOfSpeech=NNS]
[Text=but CharacterOffsetBegin=430 CharacterOffsetEnd=433 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=434 CharacterOffsetEnd=437 PartOfSpeech=DT]
[Text=fees CharacterOffsetBegin=438 CharacterOffsetEnd=442 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=VBP]
[Text=also CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=RB]
[Text=relative CharacterOffsetBegin=452 CharacterOffsetEnd=460 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=461 CharacterOffsetEnd=463 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=DT]
[Text=wealth CharacterOffsetBegin=468 CharacterOffsetEnd=474 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=475 CharacterOffsetEnd=477 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=DT]
[Text=person CharacterOffsetBegin=482 CharacterOffsetEnd=488 PartOfSpeech=NN]
[Text=hiring CharacterOffsetBegin=489 CharacterOffsetEnd=495 PartOfSpeech=VBG]
[Text=them CharacterOffsetBegin=496 CharacterOffsetEnd=500 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=501 CharacterOffsetEnd=504 PartOfSpeech=CC]
[Text=who CharacterOffsetBegin=505 CharacterOffsetEnd=508 PartOfSpeech=WP]
[Text=the CharacterOffsetBegin=509 CharacterOffsetEnd=512 PartOfSpeech=DT]
[Text=target CharacterOffsetBegin=513 CharacterOffsetEnd=519 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=520 CharacterOffsetEnd=522 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=522 CharacterOffsetEnd=523 PartOfSpeech=.]
Sentence #7 (20 tokens):
A wealthy person will pay more than a poor person, but the proportions will essentially be the same.
[Text=A CharacterOffsetBegin=524 CharacterOffsetEnd=525 PartOfSpeech=DT]
[Text=wealthy CharacterOffsetBegin=526 CharacterOffsetEnd=533 PartOfSpeech=JJ]
[Text=person CharacterOffsetBegin=534 CharacterOffsetEnd=540 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=MD]
[Text=pay CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=VB]
[Text=more CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=JJR]
[Text=than CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=560 CharacterOffsetEnd=561 PartOfSpeech=DT]
[Text=poor CharacterOffsetBegin=562 CharacterOffsetEnd=566 PartOfSpeech=JJ]
[Text=person CharacterOffsetBegin=567 CharacterOffsetEnd=573 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=573 CharacterOffsetEnd=574 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=575 CharacterOffsetEnd=578 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=579 CharacterOffsetEnd=582 PartOfSpeech=DT]
[Text=proportions CharacterOffsetBegin=583 CharacterOffsetEnd=594 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=595 CharacterOffsetEnd=599 PartOfSpeech=MD]
[Text=essentially CharacterOffsetBegin=600 CharacterOffsetEnd=611 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=612 CharacterOffsetEnd=614 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=615 CharacterOffsetEnd=618 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=619 CharacterOffsetEnd=623 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=623 CharacterOffsetEnd=624 PartOfSpeech=.]
Sentence #8 (16 tokens):
The FM may not flaunt their vast wealth, so where does their money go?
[Text=The CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=DT]
[Text=FM CharacterOffsetBegin=630 CharacterOffsetEnd=632 PartOfSpeech=NNP]
[Text=may CharacterOffsetBegin=633 CharacterOffsetEnd=636 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=637 CharacterOffsetEnd=640 PartOfSpeech=RB]
[Text=flaunt CharacterOffsetBegin=641 CharacterOffsetEnd=647 PartOfSpeech=VB]
[Text=their CharacterOffsetBegin=648 CharacterOffsetEnd=653 PartOfSpeech=PRP$]
[Text=vast CharacterOffsetBegin=654 CharacterOffsetEnd=658 PartOfSpeech=JJ]
[Text=wealth CharacterOffsetBegin=659 CharacterOffsetEnd=665 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=665 CharacterOffsetEnd=666 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=667 CharacterOffsetEnd=669 PartOfSpeech=RB]
[Text=where CharacterOffsetBegin=670 CharacterOffsetEnd=675 PartOfSpeech=WRB]
[Text=does CharacterOffsetBegin=676 CharacterOffsetEnd=680 PartOfSpeech=VBZ]
[Text=their CharacterOffsetBegin=681 CharacterOffsetEnd=686 PartOfSpeech=PRP$]
[Text=money CharacterOffsetBegin=687 CharacterOffsetEnd=692 PartOfSpeech=NN]
[Text=go CharacterOffsetBegin=693 CharacterOffsetEnd=695 PartOfSpeech=VB]
[Text=? CharacterOffsetBegin=695 CharacterOffsetEnd=696 PartOfSpeech=.]
Sentence #9 (32 tokens):
Maybe to the Iron Bank, which then lends it out and forces its will on foreign regimes, so that the FM can then continue their influence on the world.
[Text=Maybe CharacterOffsetBegin=697 CharacterOffsetEnd=702 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=703 CharacterOffsetEnd=705 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=706 CharacterOffsetEnd=709 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=710 CharacterOffsetEnd=714 PartOfSpeech=NNP]
[Text=Bank CharacterOffsetBegin=715 CharacterOffsetEnd=719 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=719 CharacterOffsetEnd=720 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=721 CharacterOffsetEnd=726 PartOfSpeech=WDT]
[Text=then CharacterOffsetBegin=727 CharacterOffsetEnd=731 PartOfSpeech=RB]
[Text=lends CharacterOffsetBegin=732 CharacterOffsetEnd=737 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=738 CharacterOffsetEnd=740 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=741 CharacterOffsetEnd=744 PartOfSpeech=RP]
[Text=and CharacterOffsetBegin=745 CharacterOffsetEnd=748 PartOfSpeech=CC]
[Text=forces CharacterOffsetBegin=749 CharacterOffsetEnd=755 PartOfSpeech=VBZ]
[Text=its CharacterOffsetBegin=756 CharacterOffsetEnd=759 PartOfSpeech=PRP$]
[Text=will CharacterOffsetBegin=760 CharacterOffsetEnd=764 PartOfSpeech=MD]
[Text=on CharacterOffsetBegin=765 CharacterOffsetEnd=767 PartOfSpeech=IN]
[Text=foreign CharacterOffsetBegin=768 CharacterOffsetEnd=775 PartOfSpeech=JJ]
[Text=regimes CharacterOffsetBegin=776 CharacterOffsetEnd=783 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=783 CharacterOffsetEnd=784 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=785 CharacterOffsetEnd=787 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=788 CharacterOffsetEnd=792 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=793 CharacterOffsetEnd=796 PartOfSpeech=DT]
[Text=FM CharacterOffsetBegin=797 CharacterOffsetEnd=799 PartOfSpeech=NNP]
[Text=can CharacterOffsetBegin=800 CharacterOffsetEnd=803 PartOfSpeech=MD]
[Text=then CharacterOffsetBegin=804 CharacterOffsetEnd=808 PartOfSpeech=RB]
[Text=continue CharacterOffsetBegin=809 CharacterOffsetEnd=817 PartOfSpeech=VB]
[Text=their CharacterOffsetBegin=818 CharacterOffsetEnd=823 PartOfSpeech=PRP$]
[Text=influence CharacterOffsetBegin=824 CharacterOffsetEnd=833 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=834 CharacterOffsetEnd=836 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=837 CharacterOffsetEnd=840 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=841 CharacterOffsetEnd=846 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=846 CharacterOffsetEnd=847 PartOfSpeech=.]
Sentence #10 (23 tokens):
All this would lead to the idea that the Many-Faced God is actually money, and the impact it has on people.
[Text=All CharacterOffsetBegin=849 CharacterOffsetEnd=852 PartOfSpeech=PDT]
[Text=this CharacterOffsetBegin=853 CharacterOffsetEnd=857 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=858 CharacterOffsetEnd=863 PartOfSpeech=MD]
[Text=lead CharacterOffsetBegin=864 CharacterOffsetEnd=868 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=869 CharacterOffsetEnd=871 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=872 CharacterOffsetEnd=875 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=876 CharacterOffsetEnd=880 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=881 CharacterOffsetEnd=885 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=886 CharacterOffsetEnd=889 PartOfSpeech=DT]
[Text=Many-Faced CharacterOffsetBegin=890 CharacterOffsetEnd=900 PartOfSpeech=JJ]
[Text=God CharacterOffsetBegin=901 CharacterOffsetEnd=904 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=905 CharacterOffsetEnd=907 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=908 CharacterOffsetEnd=916 PartOfSpeech=RB]
[Text=money CharacterOffsetBegin=917 CharacterOffsetEnd=922 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=922 CharacterOffsetEnd=923 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=924 CharacterOffsetEnd=927 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=928 CharacterOffsetEnd=931 PartOfSpeech=DT]
[Text=impact CharacterOffsetBegin=932 CharacterOffsetEnd=938 PartOfSpeech=NN]
[Text=it CharacterOffsetBegin=939 CharacterOffsetEnd=941 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=942 CharacterOffsetEnd=945 PartOfSpeech=VBZ]
[Text=on CharacterOffsetBegin=946 CharacterOffsetEnd=948 PartOfSpeech=IN]
[Text=people CharacterOffsetBegin=949 CharacterOffsetEnd=955 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=955 CharacterOffsetEnd=956 PartOfSpeech=.]
Sentence #11 (31 tokens):
This is why they don't care who hires them and what for, they just want the cash to then inject into the Iron Bank (their god).
[Text=This CharacterOffsetBegin=957 CharacterOffsetEnd=961 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=962 CharacterOffsetEnd=964 PartOfSpeech=VBZ]
[Text=why CharacterOffsetBegin=965 CharacterOffsetEnd=968 PartOfSpeech=WRB]
[Text=they CharacterOffsetBegin=969 CharacterOffsetEnd=973 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=974 CharacterOffsetEnd=976 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=976 CharacterOffsetEnd=979 PartOfSpeech=RB]
[Text=care CharacterOffsetBegin=980 CharacterOffsetEnd=984 PartOfSpeech=VB]
[Text=who CharacterOffsetBegin=985 CharacterOffsetEnd=988 PartOfSpeech=WP]
[Text=hires CharacterOffsetBegin=989 CharacterOffsetEnd=994 PartOfSpeech=VBZ]
[Text=them CharacterOffsetBegin=995 CharacterOffsetEnd=999 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=1000 CharacterOffsetEnd=1003 PartOfSpeech=CC]
[Text=what CharacterOffsetBegin=1004 CharacterOffsetEnd=1008 PartOfSpeech=WP]
[Text=for CharacterOffsetBegin=1009 CharacterOffsetEnd=1012 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=1012 CharacterOffsetEnd=1013 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=1014 CharacterOffsetEnd=1018 PartOfSpeech=PRP]
[Text=just CharacterOffsetBegin=1019 CharacterOffsetEnd=1023 PartOfSpeech=RB]
[Text=want CharacterOffsetBegin=1024 CharacterOffsetEnd=1028 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=1029 CharacterOffsetEnd=1032 PartOfSpeech=DT]
[Text=cash CharacterOffsetBegin=1033 CharacterOffsetEnd=1037 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1038 CharacterOffsetEnd=1040 PartOfSpeech=TO]
[Text=then CharacterOffsetBegin=1041 CharacterOffsetEnd=1045 PartOfSpeech=RB]
[Text=inject CharacterOffsetBegin=1046 CharacterOffsetEnd=1052 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=1053 CharacterOffsetEnd=1057 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1058 CharacterOffsetEnd=1061 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=1062 CharacterOffsetEnd=1066 PartOfSpeech=NNP]
[Text=Bank CharacterOffsetBegin=1067 CharacterOffsetEnd=1071 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=1072 CharacterOffsetEnd=1073 PartOfSpeech=-LRB-]
[Text=their CharacterOffsetBegin=1073 CharacterOffsetEnd=1078 PartOfSpeech=PRP$]
[Text=god CharacterOffsetBegin=1079 CharacterOffsetEnd=1082 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=1082 CharacterOffsetEnd=1083 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=1083 CharacterOffsetEnd=1084 PartOfSpeech=.]
Sentence #12 (13 tokens):
What did Jaqen give Arya as a token to get into Braavos?
[Text=What CharacterOffsetBegin=1086 CharacterOffsetEnd=1090 PartOfSpeech=WP]
[Text=did CharacterOffsetBegin=1091 CharacterOffsetEnd=1094 PartOfSpeech=VBD]
[Text=Jaqen CharacterOffsetBegin=1095 CharacterOffsetEnd=1100 PartOfSpeech=NNP]
[Text=give CharacterOffsetBegin=1101 CharacterOffsetEnd=1105 PartOfSpeech=VB]
[Text=Arya CharacterOffsetBegin=1106 CharacterOffsetEnd=1110 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=1111 CharacterOffsetEnd=1113 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1114 CharacterOffsetEnd=1115 PartOfSpeech=DT]
[Text=token CharacterOffsetBegin=1116 CharacterOffsetEnd=1121 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=1122 CharacterOffsetEnd=1124 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=1125 CharacterOffsetEnd=1128 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=1129 CharacterOffsetEnd=1133 PartOfSpeech=IN]
[Text=Braavos CharacterOffsetBegin=1134 CharacterOffsetEnd=1141 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=1141 CharacterOffsetEnd=1142 PartOfSpeech=.]
Sentence #13 (3 tokens):
A coin.
[Text=A CharacterOffsetBegin=1143 CharacterOffsetEnd=1144 PartOfSpeech=DT]
[Text=coin CharacterOffsetBegin=1145 CharacterOffsetEnd=1149 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1149 CharacterOffsetEnd=1150 PartOfSpeech=.]
