Sentence #1 (4 tokens):
[Text=better CharacterOffsetBegin=792 CharacterOffsetEnd=798 PartOfSpeech=JJR]
[Text=candidate CharacterOffsetBegin=799 CharacterOffsetEnd=808 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=809 CharacterOffsetEnd=811 PartOfSpeech=TO]
[Text=go CharacterOffsetBegin=812 CharacterOffsetEnd=814 PartOfSpeech=VB]
[Text=toe-to-toe CharacterOffsetBegin=815 CharacterOffsetEnd=825 PartOfSpeech=RB]
[Text=with CharacterOffsetBegin=826 CharacterOffsetEnd=830 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=831 CharacterOffsetEnd=834 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=835 CharacterOffsetEnd=843 PartOfSpeech=NNP]
[Text=than CharacterOffsetBegin=844 CharacterOffsetEnd=848 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=849 CharacterOffsetEnd=852 PartOfSpeech=PRP$]
[Text=very CharacterOffsetBegin=853 CharacterOffsetEnd=857 PartOfSpeech=RB]
[Text=own CharacterOffsetBegin=858 CharacterOffsetEnd=861 PartOfSpeech=JJ]
[Text=flesh CharacterOffsetBegin=862 CharacterOffsetEnd=867 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=868 CharacterOffsetEnd=871 PartOfSpeech=CC]
[Text=blood CharacterOffsetBegin=872 CharacterOffsetEnd=877 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=877 CharacterOffsetEnd=878 PartOfSpeech=.]
