Sentence #1 (5 tokens):
[Text=in CharacterOffsetBegin=159 CharacterOffsetEnd=161 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=``]
[Text=living CharacterOffsetBegin=163 CharacterOffsetEnd=169 PartOfSpeech=VBG]
[Text=fire CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=174 CharacterOffsetEnd=175 PartOfSpeech='']
[Text=-LRB- CharacterOffsetBegin=176 CharacterOffsetEnd=177 PartOfSpeech=-LRB-]
[Text=specifically CharacterOffsetBegin=177 CharacterOffsetEnd=189 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=191 CharacterOffsetEnd=194 PartOfSpeech=DT]
[Text=heart CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=204 CharacterOffsetEnd=205 PartOfSpeech=DT]
[Text=loved CharacterOffsetBegin=206 CharacterOffsetEnd=211 PartOfSpeech=VBN]
[Text=one CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=CD]
[Text=-RRB- CharacterOffsetBegin=215 CharacterOffsetEnd=216 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=216 CharacterOffsetEnd=217 PartOfSpeech=.]
Sentence #3 (30 tokens):
Azor Ahai, the ancient legendary figure of the Red Priests' religion, did just this by plunging it in the heart of his (willing) wife.
[Text=Azor CharacterOffsetBegin=219 CharacterOffsetEnd=223 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=228 CharacterOffsetEnd=229 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=DT]
[Text=ancient CharacterOffsetBegin=234 CharacterOffsetEnd=241 PartOfSpeech=JJ]
[Text=legendary CharacterOffsetBegin=242 CharacterOffsetEnd=251 PartOfSpeech=JJ]
[Text=figure CharacterOffsetBegin=252 CharacterOffsetEnd=258 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=259 CharacterOffsetEnd=261 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=NNP]
[Text=Priests CharacterOffsetBegin=270 CharacterOffsetEnd=277 PartOfSpeech=NNPS]
[Text=' CharacterOffsetBegin=277 CharacterOffsetEnd=278 PartOfSpeech=POS]
[Text=religion CharacterOffsetBegin=279 CharacterOffsetEnd=287 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=287 CharacterOffsetEnd=288 PartOfSpeech=,]
[Text=did CharacterOffsetBegin=289 CharacterOffsetEnd=292 PartOfSpeech=VBD]
[Text=just CharacterOffsetBegin=293 CharacterOffsetEnd=297 PartOfSpeech=RB]
[Text=this CharacterOffsetBegin=298 CharacterOffsetEnd=302 PartOfSpeech=DT]
[Text=by CharacterOffsetBegin=303 CharacterOffsetEnd=305 PartOfSpeech=IN]
[Text=plunging CharacterOffsetBegin=306 CharacterOffsetEnd=314 PartOfSpeech=VBG]
[Text=it CharacterOffsetBegin=315 CharacterOffsetEnd=317 PartOfSpeech=PRP]
[Text=in CharacterOffsetBegin=318 CharacterOffsetEnd=320 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=DT]
[Text=heart CharacterOffsetBegin=325 CharacterOffsetEnd=330 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=331 CharacterOffsetEnd=333 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=PRP$]
[Text=-LRB- CharacterOffsetBegin=338 CharacterOffsetEnd=339 PartOfSpeech=-LRB-]
[Text=willing CharacterOffsetBegin=339 CharacterOffsetEnd=346 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=-RRB-]
[Text=wife CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=352 CharacterOffsetEnd=353 PartOfSpeech=.]
Sentence #4 (12 tokens):
So, he may have to sacrifice Dany to do it.
[Text=So CharacterOffsetBegin=354 CharacterOffsetEnd=356 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=356 CharacterOffsetEnd=357 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=358 CharacterOffsetEnd=360 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=365 CharacterOffsetEnd=369 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=370 CharacterOffsetEnd=372 PartOfSpeech=TO]
[Text=sacrifice CharacterOffsetBegin=373 CharacterOffsetEnd=382 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=391 CharacterOffsetEnd=393 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=396 CharacterOffsetEnd=397 PartOfSpeech=.]
Sentence #5 (31 tokens):
Stannis thought he had made the real Lightbringer, but Maester Aemon made it clear that this wasn't the case, as the sword was not radiating any heat.
[Text=Stannis CharacterOffsetBegin=399 CharacterOffsetEnd=406 PartOfSpeech=NNP]
[Text=thought CharacterOffsetBegin=407 CharacterOffsetEnd=414 PartOfSpeech=VBD]
[Text=he CharacterOffsetBegin=415 CharacterOffsetEnd=417 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=VBD]
[Text=made CharacterOffsetBegin=422 CharacterOffsetEnd=426 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=427 CharacterOffsetEnd=430 PartOfSpeech=DT]
[Text=real CharacterOffsetBegin=431 CharacterOffsetEnd=435 PartOfSpeech=JJ]
[Text=Lightbringer CharacterOffsetBegin=436 CharacterOffsetEnd=448 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=448 CharacterOffsetEnd=449 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=450 CharacterOffsetEnd=453 PartOfSpeech=CC]
[Text=Maester CharacterOffsetBegin=454 CharacterOffsetEnd=461 PartOfSpeech=NNP]
[Text=Aemon CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=NNP]
[Text=made CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=PRP]
[Text=clear CharacterOffsetBegin=476 CharacterOffsetEnd=481 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=482 CharacterOffsetEnd=486 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=DT]
[Text=was CharacterOffsetBegin=492 CharacterOffsetEnd=495 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=495 CharacterOffsetEnd=498 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=DT]
[Text=case CharacterOffsetBegin=503 CharacterOffsetEnd=507 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=507 CharacterOffsetEnd=508 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=509 CharacterOffsetEnd=511 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=512 CharacterOffsetEnd=515 PartOfSpeech=DT]
[Text=sword CharacterOffsetBegin=516 CharacterOffsetEnd=521 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=522 CharacterOffsetEnd=525 PartOfSpeech=VBD]
[Text=not CharacterOffsetBegin=526 CharacterOffsetEnd=529 PartOfSpeech=RB]
[Text=radiating CharacterOffsetBegin=530 CharacterOffsetEnd=539 PartOfSpeech=VBG]
[Text=any CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=DT]
[Text=heat CharacterOffsetBegin=544 CharacterOffsetEnd=548 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=548 CharacterOffsetEnd=549 PartOfSpeech=.]
Sentence #6 (9 tokens):
This is getting far too complicated, now.
[Text=This CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=555 CharacterOffsetEnd=557 PartOfSpeech=VBZ]
[Text=getting CharacterOffsetBegin=558 CharacterOffsetEnd=565 PartOfSpeech=VBG]
[Text=far CharacterOffsetBegin=566 CharacterOffsetEnd=569 PartOfSpeech=RB]
[Text=too CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=RB]
[Text=complicated CharacterOffsetBegin=574 CharacterOffsetEnd=585 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=585 CharacterOffsetEnd=586 PartOfSpeech=,]
[Text=now CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=590 CharacterOffsetEnd=591 PartOfSpeech=.]
