Sentence #1 (20 tokens):
[Text=different CharacterOffsetBegin=259 CharacterOffsetEnd=268 PartOfSpeech=JJ]
[Text=from CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=274 CharacterOffsetEnd=280 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=CC]
[Text=Jaime CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=.]
Sentence #5 (53 tokens):
Instead of the golden Lannister hair of his siblings, Tyrion is said to have blonde hair so pale it's almost white, much like the silvery hair of the Targaryens.Tyrion is also said to have had a life-long fascination with dragons, even dreaming of them when he was younger.
[Text=Instead CharacterOffsetBegin=292 CharacterOffsetEnd=299 PartOfSpeech=RB]
[Text=of CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=DT]
[Text=golden CharacterOffsetBegin=307 CharacterOffsetEnd=313 PartOfSpeech=JJ]
[Text=Lannister CharacterOffsetBegin=314 CharacterOffsetEnd=323 PartOfSpeech=NN]
[Text=hair CharacterOffsetBegin=324 CharacterOffsetEnd=328 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=332 CharacterOffsetEnd=335 PartOfSpeech=PRP$]
[Text=siblings CharacterOffsetBegin=336 CharacterOffsetEnd=344 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=344 CharacterOffsetEnd=345 PartOfSpeech=,]
[Text=Tyrion CharacterOffsetBegin=346 CharacterOffsetEnd=352 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=353 CharacterOffsetEnd=355 PartOfSpeech=VBZ]
[Text=said CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=364 CharacterOffsetEnd=368 PartOfSpeech=VB]
[Text=blonde CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=JJ]
[Text=hair CharacterOffsetBegin=376 CharacterOffsetEnd=380 PartOfSpeech=NN]
[Text=so CharacterOffsetBegin=381 CharacterOffsetEnd=383 PartOfSpeech=IN]
[Text=pale CharacterOffsetBegin=384 CharacterOffsetEnd=388 PartOfSpeech=JJ]
[Text=it CharacterOffsetBegin=389 CharacterOffsetEnd=391 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=391 CharacterOffsetEnd=393 PartOfSpeech=VBZ]
[Text=almost CharacterOffsetBegin=394 CharacterOffsetEnd=400 PartOfSpeech=RB]
[Text=white CharacterOffsetBegin=401 CharacterOffsetEnd=406 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=406 CharacterOffsetEnd=407 PartOfSpeech=,]
[Text=much CharacterOffsetBegin=408 CharacterOffsetEnd=412 PartOfSpeech=JJ]
[Text=like CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=DT]
[Text=silvery CharacterOffsetBegin=422 CharacterOffsetEnd=429 PartOfSpeech=JJ]
[Text=hair CharacterOffsetBegin=430 CharacterOffsetEnd=434 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=435 CharacterOffsetEnd=437 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=DT]
[Text=Targaryens.Tyrion CharacterOffsetBegin=442 CharacterOffsetEnd=459 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=463 CharacterOffsetEnd=467 PartOfSpeech=RB]
[Text=said CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=476 CharacterOffsetEnd=480 PartOfSpeech=VB]
[Text=had CharacterOffsetBegin=481 CharacterOffsetEnd=484 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=485 CharacterOffsetEnd=486 PartOfSpeech=DT]
[Text=life-long CharacterOffsetBegin=487 CharacterOffsetEnd=496 PartOfSpeech=JJ]
[Text=fascination CharacterOffsetBegin=497 CharacterOffsetEnd=508 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=509 CharacterOffsetEnd=513 PartOfSpeech=IN]
[Text=dragons CharacterOffsetBegin=514 CharacterOffsetEnd=521 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=521 CharacterOffsetEnd=522 PartOfSpeech=,]
[Text=even CharacterOffsetBegin=523 CharacterOffsetEnd=527 PartOfSpeech=RB]
[Text=dreaming CharacterOffsetBegin=528 CharacterOffsetEnd=536 PartOfSpeech=VBG]
[Text=of CharacterOffsetBegin=537 CharacterOffsetEnd=539 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=540 CharacterOffsetEnd=544 PartOfSpeech=PRP]
[Text=when CharacterOffsetBegin=545 CharacterOffsetEnd=549 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=550 CharacterOffsetEnd=552 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=553 CharacterOffsetEnd=556 PartOfSpeech=VBD]
[Text=younger CharacterOffsetBegin=557 CharacterOffsetEnd=564 PartOfSpeech=JJR]
[Text=. CharacterOffsetBegin=564 CharacterOffsetEnd=565 PartOfSpeech=.]
