Sentence #1 (52 tokens):
[Text=Targaryen CharacterOffsetBegin=174 CharacterOffsetEnd=183 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=183 CharacterOffsetEnd=184 PartOfSpeech=,]
[Text=Daenerys CharacterOffsetBegin=185 CharacterOffsetEnd=193 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=POS]
[Text=older CharacterOffsetBegin=196 CharacterOffsetEnd=201 PartOfSpeech=JJR]
[Text=brother CharacterOffsetBegin=202 CharacterOffsetEnd=209 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=210 CharacterOffsetEnd=213 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=DT]
[Text=eldest CharacterOffsetBegin=218 CharacterOffsetEnd=224 PartOfSpeech=JJ]
[Text=son CharacterOffsetBegin=225 CharacterOffsetEnd=228 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=229 CharacterOffsetEnd=231 PartOfSpeech=IN]
[Text=Mad CharacterOffsetBegin=232 CharacterOffsetEnd=235 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=236 CharacterOffsetEnd=240 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=241 CharacterOffsetEnd=246 PartOfSpeech=NNP]
[Text=II CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=.]
Sentence #2 (29 tokens):
And now, we know it's true ... at least, it sure looks that way, according to what we saw in the Season 6 finale.
[Text=And CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=CC]
[Text=now CharacterOffsetBegin=255 CharacterOffsetEnd=258 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=258 CharacterOffsetEnd=259 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=260 CharacterOffsetEnd=262 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=268 CharacterOffsetEnd=270 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=VBZ]
[Text=true CharacterOffsetBegin=273 CharacterOffsetEnd=277 PartOfSpeech=JJ]
[Text=... CharacterOffsetBegin=278 CharacterOffsetEnd=281 PartOfSpeech=:]
[Text=at CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=JJS]
[Text=, CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=PRP]
[Text=sure CharacterOffsetBegin=295 CharacterOffsetEnd=299 PartOfSpeech=JJ]
[Text=looks CharacterOffsetBegin=300 CharacterOffsetEnd=305 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=306 CharacterOffsetEnd=310 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=,]
[Text=according CharacterOffsetBegin=316 CharacterOffsetEnd=325 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=TO]
[Text=what CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=WP]
[Text=we CharacterOffsetBegin=334 CharacterOffsetEnd=336 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=337 CharacterOffsetEnd=340 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=341 CharacterOffsetEnd=343 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=DT]
[Text=Season CharacterOffsetBegin=348 CharacterOffsetEnd=354 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=355 CharacterOffsetEnd=356 PartOfSpeech=CD]
[Text=finale CharacterOffsetBegin=357 CharacterOffsetEnd=363 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=363 CharacterOffsetEnd=364 PartOfSpeech=.]
