Sentence #1 (38 tokens):
[Text=invading CharacterOffsetBegin=725 CharacterOffsetEnd=733 PartOfSpeech=VBG]
[Text=army CharacterOffsetBegin=734 CharacterOffsetEnd=738 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=739 CharacterOffsetEnd=741 PartOfSpeech=IN]
[Text=pirates CharacterOffsetBegin=742 CharacterOffsetEnd=749 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=749 CharacterOffsetEnd=750 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=751 CharacterOffsetEnd=753 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=754 CharacterOffsetEnd=756 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=757 CharacterOffsetEnd=762 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=763 CharacterOffsetEnd=766 PartOfSpeech=VB]
[Text=Sam CharacterOffsetBegin=767 CharacterOffsetEnd=770 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=771 CharacterOffsetEnd=776 PartOfSpeech=NNP]
[Text=pulling CharacterOffsetBegin=777 CharacterOffsetEnd=784 PartOfSpeech=VBG]
[Text=out CharacterOffsetBegin=785 CharacterOffsetEnd=788 PartOfSpeech=RP]
[Text=Heartsbane CharacterOffsetBegin=789 CharacterOffsetEnd=799 PartOfSpeech=NN]
[Text=once CharacterOffsetBegin=800 CharacterOffsetEnd=804 PartOfSpeech=RB]
[Text=again CharacterOffsetBegin=805 CharacterOffsetEnd=810 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=811 CharacterOffsetEnd=813 PartOfSpeech=TO]
[Text=protect CharacterOffsetBegin=814 CharacterOffsetEnd=821 PartOfSpeech=VB]
[Text=Gilly CharacterOffsetBegin=822 CharacterOffsetEnd=827 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=828 CharacterOffsetEnd=831 PartOfSpeech=CC]
[Text=little CharacterOffsetBegin=832 CharacterOffsetEnd=838 PartOfSpeech=JJ]
[Text=baby CharacterOffsetBegin=839 CharacterOffsetEnd=843 PartOfSpeech=NN]
[Text=Sam CharacterOffsetBegin=844 CharacterOffsetEnd=847 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=847 CharacterOffsetEnd=848 PartOfSpeech=.]
Sentence #7 (3 tokens):
And finally...
[Text=And CharacterOffsetBegin=849 CharacterOffsetEnd=852 PartOfSpeech=CC]
[Text=finally CharacterOffsetBegin=853 CharacterOffsetEnd=860 PartOfSpeech=RB]
[Text=... CharacterOffsetBegin=860 CharacterOffsetEnd=863 PartOfSpeech=:]
