Sentence #1 (6 tokens):
[Text=over CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=IN]
[Text=Joanna CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=NNP]
[Text=on CharacterOffsetBegin=303 CharacterOffsetEnd=305 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=306 CharacterOffsetEnd=311 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=POS]
[Text=wedding CharacterOffsetBegin=314 CharacterOffsetEnd=321 PartOfSpeech=NN]
[Text=night CharacterOffsetBegin=322 CharacterOffsetEnd=327 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=.]
Sentence #4 (10 tokens):
Also, Tyrion is pretty good with those dragons.
[Text=Also CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=333 CharacterOffsetEnd=334 PartOfSpeech=,]
[Text=Tyrion CharacterOffsetBegin=335 CharacterOffsetEnd=341 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=342 CharacterOffsetEnd=344 PartOfSpeech=VBZ]
[Text=pretty CharacterOffsetBegin=345 CharacterOffsetEnd=351 PartOfSpeech=RB]
[Text=good CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=357 CharacterOffsetEnd=361 PartOfSpeech=IN]
[Text=those CharacterOffsetBegin=362 CharacterOffsetEnd=367 PartOfSpeech=DT]
[Text=dragons CharacterOffsetBegin=368 CharacterOffsetEnd=375 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=.]
