Sentence #1 (6 tokens):
[Text=the CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=170 CharacterOffsetEnd=177 PartOfSpeech=NNPS]
[Text=is CharacterOffsetBegin=178 CharacterOffsetEnd=180 PartOfSpeech=VBZ]
[Text=Jorah CharacterOffsetBegin=181 CharacterOffsetEnd=186 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=186 CharacterOffsetEnd=187 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=192 CharacterOffsetEnd=194 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=194 CharacterOffsetEnd=196 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=206 CharacterOffsetEnd=210 PartOfSpeech=VB]
[Text=Daenerys CharacterOffsetBegin=211 CharacterOffsetEnd=219 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=220 CharacterOffsetEnd=222 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=DT]
[Text=process CharacterOffsetBegin=227 CharacterOffsetEnd=234 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=.]
Sentence #3 (9 tokens):
But does being Azor Ahai also cure greyscale?
[Text=But CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=CC]
[Text=does CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=VBZ]
[Text=being CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=VBG]
[Text=Azor CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=256 CharacterOffsetEnd=260 PartOfSpeech=NNP]
[Text=also CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=RB]
[Text=cure CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=VBP]
[Text=greyscale CharacterOffsetBegin=271 CharacterOffsetEnd=280 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=280 CharacterOffsetEnd=281 PartOfSpeech=.]
