Sentence #1 (20 tokens):
[Text=the CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=167 CharacterOffsetEnd=171 PartOfSpeech=NNP]
[Text=8,000 CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=CD]
[Text=years CharacterOffsetBegin=178 CharacterOffsetEnd=183 PartOfSpeech=NNS]
[Text=before CharacterOffsetBegin=184 CharacterOffsetEnd=190 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=191 CharacterOffsetEnd=194 PartOfSpeech=DT]
[Text=events CharacterOffsetBegin=195 CharacterOffsetEnd=201 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=205 CharacterOffsetEnd=208 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=,]
[Text=after CharacterOffsetBegin=215 CharacterOffsetEnd=220 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT]
[Text=Long CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=JJ]
[Text=Night CharacterOffsetBegin=230 CharacterOffsetEnd=235 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=236 CharacterOffsetEnd=238 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=239 CharacterOffsetEnd=244 PartOfSpeech=WDT]
[Text=the CharacterOffsetBegin=245 CharacterOffsetEnd=248 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=249 CharacterOffsetEnd=254 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=255 CharacterOffsetEnd=262 PartOfSpeech=NNPS]
[Text=invaded CharacterOffsetBegin=263 CharacterOffsetEnd=270 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=275 CharacterOffsetEnd=280 PartOfSpeech=JJ]
[Text=time.The CharacterOffsetBegin=281 CharacterOffsetEnd=289 PartOfSpeech=NN]
[Text=particulars CharacterOffsetBegin=290 CharacterOffsetEnd=301 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=IN]
[Text=how CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=WRB]
[Text=this CharacterOffsetBegin=309 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=MD]
[Text=work CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=VB]
[Text=are CharacterOffsetBegin=325 CharacterOffsetEnd=328 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=RB]
[Text=known CharacterOffsetBegin=333 CharacterOffsetEnd=338 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=338 CharacterOffsetEnd=339 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=CC]
[Text=this CharacterOffsetBegin=344 CharacterOffsetEnd=348 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=352 CharacterOffsetEnd=353 PartOfSpeech=DT]
[Text=good CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=JJ]
[Text=one CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=362 CharacterOffsetEnd=363 PartOfSpeech=.]
Sentence #3 (16 tokens):
Especially since Bran the Builder is who the present day Bran Stark was named after.
[Text=Especially CharacterOffsetBegin=364 CharacterOffsetEnd=374 PartOfSpeech=RB]
[Text=since CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=386 CharacterOffsetEnd=389 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=390 CharacterOffsetEnd=397 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=398 CharacterOffsetEnd=400 PartOfSpeech=VBZ]
[Text=who CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=WP]
[Text=the CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=DT]
[Text=present CharacterOffsetBegin=409 CharacterOffsetEnd=416 PartOfSpeech=JJ]
[Text=day CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=NN]
[Text=Bran CharacterOffsetBegin=421 CharacterOffsetEnd=425 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=426 CharacterOffsetEnd=431 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=432 CharacterOffsetEnd=435 PartOfSpeech=VBD]
[Text=named CharacterOffsetBegin=436 CharacterOffsetEnd=441 PartOfSpeech=VBN]
[Text=after CharacterOffsetBegin=442 CharacterOffsetEnd=447 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=447 CharacterOffsetEnd=448 PartOfSpeech=.]
