Sentence #1 (5 tokens):
[Text=be CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=VB]
[Text=from CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=177 CharacterOffsetEnd=180 PartOfSpeech=PRP$]
[Text=body CharacterOffsetBegin=181 CharacterOffsetEnd=185 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=.]
Sentence #4 (44 tokens):
So people are saying that he may have either warged (because all Stark's are apparently warging enthusiasts of the highest order) or Syrio Forel is a Faceless Man and took Ned's place to effectively save him from being executed.
[Text=So CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN]
[Text=people CharacterOffsetBegin=190 CharacterOffsetEnd=196 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=VBP]
[Text=saying CharacterOffsetBegin=201 CharacterOffsetEnd=207 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=208 CharacterOffsetEnd=212 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=VB]
[Text=either CharacterOffsetBegin=225 CharacterOffsetEnd=231 PartOfSpeech=CC]
[Text=warged CharacterOffsetBegin=232 CharacterOffsetEnd=238 PartOfSpeech=VBN]
[Text=-LRB- CharacterOffsetBegin=239 CharacterOffsetEnd=240 PartOfSpeech=-LRB-]
[Text=because CharacterOffsetBegin=240 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=POS]
[Text=are CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=VBP]
[Text=apparently CharacterOffsetBegin=264 CharacterOffsetEnd=274 PartOfSpeech=RB]
[Text=warging CharacterOffsetBegin=275 CharacterOffsetEnd=282 PartOfSpeech=VBG]
[Text=enthusiasts CharacterOffsetBegin=283 CharacterOffsetEnd=294 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=DT]
[Text=highest CharacterOffsetBegin=302 CharacterOffsetEnd=309 PartOfSpeech=JJS]
[Text=order CharacterOffsetBegin=310 CharacterOffsetEnd=315 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=315 CharacterOffsetEnd=316 PartOfSpeech=-RRB-]
[Text=or CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=CC]
[Text=Syrio CharacterOffsetBegin=320 CharacterOffsetEnd=325 PartOfSpeech=NNP]
[Text=Forel CharacterOffsetBegin=326 CharacterOffsetEnd=331 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=335 CharacterOffsetEnd=336 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=337 CharacterOffsetEnd=345 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=350 CharacterOffsetEnd=353 PartOfSpeech=CC]
[Text=took CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=VBD]
[Text=Ned CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=362 CharacterOffsetEnd=364 PartOfSpeech=POS]
[Text=place CharacterOffsetBegin=365 CharacterOffsetEnd=370 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=371 CharacterOffsetEnd=373 PartOfSpeech=TO]
[Text=effectively CharacterOffsetBegin=374 CharacterOffsetEnd=385 PartOfSpeech=RB]
[Text=save CharacterOffsetBegin=386 CharacterOffsetEnd=390 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=391 CharacterOffsetEnd=394 PartOfSpeech=PRP]
[Text=from CharacterOffsetBegin=395 CharacterOffsetEnd=399 PartOfSpeech=IN]
[Text=being CharacterOffsetBegin=400 CharacterOffsetEnd=405 PartOfSpeech=VBG]
[Text=executed CharacterOffsetBegin=406 CharacterOffsetEnd=414 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=414 CharacterOffsetEnd=415 PartOfSpeech=.]
Sentence #5 (19 tokens):
There's a lot of moving parts here and I don't think any of them really work.
[Text=There CharacterOffsetBegin=416 CharacterOffsetEnd=421 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=421 CharacterOffsetEnd=423 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=424 CharacterOffsetEnd=425 PartOfSpeech=DT]
[Text=lot CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=IN]
[Text=moving CharacterOffsetBegin=433 CharacterOffsetEnd=439 PartOfSpeech=VBG]
[Text=parts CharacterOffsetBegin=440 CharacterOffsetEnd=445 PartOfSpeech=NNS]
[Text=here CharacterOffsetBegin=446 CharacterOffsetEnd=450 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=451 CharacterOffsetEnd=454 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=457 CharacterOffsetEnd=459 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=459 CharacterOffsetEnd=462 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=463 CharacterOffsetEnd=468 PartOfSpeech=VB]
[Text=any CharacterOffsetBegin=469 CharacterOffsetEnd=472 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=476 CharacterOffsetEnd=480 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=481 CharacterOffsetEnd=487 PartOfSpeech=RB]
[Text=work CharacterOffsetBegin=488 CharacterOffsetEnd=492 PartOfSpeech=VBP]
[Text=. CharacterOffsetBegin=492 CharacterOffsetEnd=493 PartOfSpeech=.]
