Sentence #1 (48 tokens):
[Text=writers CharacterOffsetBegin=101 CharacterOffsetEnd=108 PartOfSpeech=NNS]
[Text=at CharacterOffsetBegin=109 CharacterOffsetEnd=111 PartOfSpeech=IN]
[Text=Uproxx CharacterOffsetBegin=112 CharacterOffsetEnd=118 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=CC]
[Text=Vanity CharacterOffsetBegin=123 CharacterOffsetEnd=129 PartOfSpeech=NNP]
[Text=Fair CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=,]
[Text=Samwell CharacterOffsetBegin=136 CharacterOffsetEnd=143 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=144 CharacterOffsetEnd=149 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=-LRB-]
[Text=John CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=NNP]
[Text=Bradley-West CharacterOffsetBegin=156 CharacterOffsetEnd=168 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=168 CharacterOffsetEnd=169 PartOfSpeech=-RRB-]
[Text=may CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=VB]
[Text=more CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=JJR]
[Text=of CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=DT]
[Text=key CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=JJ]
[Text=character CharacterOffsetBegin=191 CharacterOffsetEnd=200 PartOfSpeech=NN]
[Text=than CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=IN]
[Text=viewers CharacterOffsetBegin=206 CharacterOffsetEnd=213 PartOfSpeech=NNS]
[Text=previously CharacterOffsetBegin=214 CharacterOffsetEnd=224 PartOfSpeech=RB]
[Text=believed CharacterOffsetBegin=225 CharacterOffsetEnd=233 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=.]
Sentence #2 (24 tokens):
At the end of Season 6 he finally arrived at the citadel with Gilly (Hannah Murray) and baby Sam in tow.
[Text=At CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=249 CharacterOffsetEnd=255 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=256 CharacterOffsetEnd=257 PartOfSpeech=CD]
[Text=he CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=PRP]
[Text=finally CharacterOffsetBegin=261 CharacterOffsetEnd=268 PartOfSpeech=RB]
[Text=arrived CharacterOffsetBegin=269 CharacterOffsetEnd=276 PartOfSpeech=VBD]
[Text=at CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=DT]
[Text=citadel CharacterOffsetBegin=284 CharacterOffsetEnd=291 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=292 CharacterOffsetEnd=296 PartOfSpeech=IN]
[Text=Gilly CharacterOffsetBegin=297 CharacterOffsetEnd=302 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=303 CharacterOffsetEnd=304 PartOfSpeech=-LRB-]
[Text=Hannah CharacterOffsetBegin=304 CharacterOffsetEnd=310 PartOfSpeech=NNP]
[Text=Murray CharacterOffsetBegin=311 CharacterOffsetEnd=317 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=317 CharacterOffsetEnd=318 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=CC]
[Text=baby CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=NN]
[Text=Sam CharacterOffsetBegin=328 CharacterOffsetEnd=331 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=IN]
[Text=tow CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=338 CharacterOffsetEnd=339 PartOfSpeech=.]
Sentence #3 (41 tokens):
The episode featured a scene in which Samwell looks out over the vast library of books housed in Oldtown, but it’s what’s hanging above the books that tells much about the upcoming episodes of the HBO show.
[Text=The CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=DT]
[Text=episode CharacterOffsetBegin=344 CharacterOffsetEnd=351 PartOfSpeech=NN]
[Text=featured CharacterOffsetBegin=352 CharacterOffsetEnd=360 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=361 CharacterOffsetEnd=362 PartOfSpeech=DT]
[Text=scene CharacterOffsetBegin=363 CharacterOffsetEnd=368 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=372 CharacterOffsetEnd=377 PartOfSpeech=WDT]
[Text=Samwell CharacterOffsetBegin=378 CharacterOffsetEnd=385 PartOfSpeech=NNP]
[Text=looks CharacterOffsetBegin=386 CharacterOffsetEnd=391 PartOfSpeech=VBZ]
[Text=out CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=RP]
[Text=over CharacterOffsetBegin=396 CharacterOffsetEnd=400 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=DT]
[Text=vast CharacterOffsetBegin=405 CharacterOffsetEnd=409 PartOfSpeech=JJ]
[Text=library CharacterOffsetBegin=410 CharacterOffsetEnd=417 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=IN]
[Text=books CharacterOffsetBegin=421 CharacterOffsetEnd=426 PartOfSpeech=NNS]
[Text=housed CharacterOffsetBegin=427 CharacterOffsetEnd=433 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=IN]
[Text=Oldtown CharacterOffsetBegin=437 CharacterOffsetEnd=444 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=444 CharacterOffsetEnd=445 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=450 CharacterOffsetEnd=452 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=452 CharacterOffsetEnd=454 PartOfSpeech=VBZ]
[Text=what CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=459 CharacterOffsetEnd=461 PartOfSpeech=VBZ]
[Text=hanging CharacterOffsetBegin=462 CharacterOffsetEnd=469 PartOfSpeech=VBG]
[Text=above CharacterOffsetBegin=470 CharacterOffsetEnd=475 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=480 CharacterOffsetEnd=485 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=486 CharacterOffsetEnd=490 PartOfSpeech=WDT]
[Text=tells CharacterOffsetBegin=491 CharacterOffsetEnd=496 PartOfSpeech=VBZ]
[Text=much CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=JJ]
[Text=about CharacterOffsetBegin=502 CharacterOffsetEnd=507 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=508 CharacterOffsetEnd=511 PartOfSpeech=DT]
[Text=upcoming CharacterOffsetBegin=512 CharacterOffsetEnd=520 PartOfSpeech=VBG]
[Text=episodes CharacterOffsetBegin=521 CharacterOffsetEnd=529 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=530 CharacterOffsetEnd=532 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=DT]
[Text=HBO CharacterOffsetBegin=537 CharacterOffsetEnd=540 PartOfSpeech=NNP]
[Text=show CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=545 CharacterOffsetEnd=546 PartOfSpeech=.]
Sentence #4 (12 tokens):
The Citadel library has a large gyroscope chandelier hanging above it.
[Text=The CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=DT]
[Text=Citadel CharacterOffsetBegin=552 CharacterOffsetEnd=559 PartOfSpeech=NNP]
[Text=library CharacterOffsetBegin=560 CharacterOffsetEnd=567 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=568 CharacterOffsetEnd=571 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=DT]
[Text=large CharacterOffsetBegin=574 CharacterOffsetEnd=579 PartOfSpeech=JJ]
[Text=gyroscope CharacterOffsetBegin=580 CharacterOffsetEnd=589 PartOfSpeech=NN]
[Text=chandelier CharacterOffsetBegin=590 CharacterOffsetEnd=600 PartOfSpeech=NN]
[Text=hanging CharacterOffsetBegin=601 CharacterOffsetEnd=608 PartOfSpeech=VBG]
[Text=above CharacterOffsetBegin=609 CharacterOffsetEnd=614 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=615 CharacterOffsetEnd=617 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=617 CharacterOffsetEnd=618 PartOfSpeech=.]
Sentence #5 (21 tokens):
The light fixture should look familiar to fans of the show, as it is featured in the opening credits.
[Text=The CharacterOffsetBegin=619 CharacterOffsetEnd=622 PartOfSpeech=DT]
[Text=light CharacterOffsetBegin=623 CharacterOffsetEnd=628 PartOfSpeech=JJ]
[Text=fixture CharacterOffsetBegin=629 CharacterOffsetEnd=636 PartOfSpeech=NN]
[Text=should CharacterOffsetBegin=637 CharacterOffsetEnd=643 PartOfSpeech=MD]
[Text=look CharacterOffsetBegin=644 CharacterOffsetEnd=648 PartOfSpeech=VB]
[Text=familiar CharacterOffsetBegin=649 CharacterOffsetEnd=657 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=658 CharacterOffsetEnd=660 PartOfSpeech=TO]
[Text=fans CharacterOffsetBegin=661 CharacterOffsetEnd=665 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=666 CharacterOffsetEnd=668 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=669 CharacterOffsetEnd=672 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=673 CharacterOffsetEnd=677 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=677 CharacterOffsetEnd=678 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=679 CharacterOffsetEnd=681 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=682 CharacterOffsetEnd=684 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=VBZ]
[Text=featured CharacterOffsetBegin=688 CharacterOffsetEnd=696 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=697 CharacterOffsetEnd=699 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=700 CharacterOffsetEnd=703 PartOfSpeech=DT]
[Text=opening CharacterOffsetBegin=704 CharacterOffsetEnd=711 PartOfSpeech=NN]
[Text=credits CharacterOffsetBegin=712 CharacterOffsetEnd=719 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=719 CharacterOffsetEnd=720 PartOfSpeech=.]
Sentence #6 (44 tokens):
The theory suggests that this is confirmation that Samwell, who is training to be a maester, will be tasked with keeping a written record to close friend Jon Snow’s adventures as well as the other happenings in the Seven Kingdoms.
[Text=The CharacterOffsetBegin=721 CharacterOffsetEnd=724 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=725 CharacterOffsetEnd=731 PartOfSpeech=NN]
[Text=suggests CharacterOffsetBegin=732 CharacterOffsetEnd=740 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=741 CharacterOffsetEnd=745 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=746 CharacterOffsetEnd=750 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=751 CharacterOffsetEnd=753 PartOfSpeech=VBZ]
[Text=confirmation CharacterOffsetBegin=754 CharacterOffsetEnd=766 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=767 CharacterOffsetEnd=771 PartOfSpeech=WDT]
[Text=Samwell CharacterOffsetBegin=772 CharacterOffsetEnd=779 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=779 CharacterOffsetEnd=780 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=781 CharacterOffsetEnd=784 PartOfSpeech=WP]
[Text=is CharacterOffsetBegin=785 CharacterOffsetEnd=787 PartOfSpeech=VBZ]
[Text=training CharacterOffsetBegin=788 CharacterOffsetEnd=796 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=797 CharacterOffsetEnd=799 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=800 CharacterOffsetEnd=802 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=803 CharacterOffsetEnd=804 PartOfSpeech=DT]
[Text=maester CharacterOffsetBegin=805 CharacterOffsetEnd=812 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=812 CharacterOffsetEnd=813 PartOfSpeech=,]
[Text=will CharacterOffsetBegin=814 CharacterOffsetEnd=818 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=819 CharacterOffsetEnd=821 PartOfSpeech=VB]
[Text=tasked CharacterOffsetBegin=822 CharacterOffsetEnd=828 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=829 CharacterOffsetEnd=833 PartOfSpeech=IN]
[Text=keeping CharacterOffsetBegin=834 CharacterOffsetEnd=841 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=842 CharacterOffsetEnd=843 PartOfSpeech=DT]
[Text=written CharacterOffsetBegin=844 CharacterOffsetEnd=851 PartOfSpeech=VBN]
[Text=record CharacterOffsetBegin=852 CharacterOffsetEnd=858 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=859 CharacterOffsetEnd=861 PartOfSpeech=TO]
[Text=close CharacterOffsetBegin=862 CharacterOffsetEnd=867 PartOfSpeech=VB]
[Text=friend CharacterOffsetBegin=868 CharacterOffsetEnd=874 PartOfSpeech=NN]
[Text=Jon CharacterOffsetBegin=875 CharacterOffsetEnd=878 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=879 CharacterOffsetEnd=883 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=883 CharacterOffsetEnd=885 PartOfSpeech=POS]
[Text=adventures CharacterOffsetBegin=886 CharacterOffsetEnd=896 PartOfSpeech=NNS]
[Text=as CharacterOffsetBegin=897 CharacterOffsetEnd=899 PartOfSpeech=RB]
[Text=well CharacterOffsetBegin=900 CharacterOffsetEnd=904 PartOfSpeech=RB]
[Text=as CharacterOffsetBegin=905 CharacterOffsetEnd=907 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=908 CharacterOffsetEnd=911 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=912 CharacterOffsetEnd=917 PartOfSpeech=JJ]
[Text=happenings CharacterOffsetBegin=918 CharacterOffsetEnd=928 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=929 CharacterOffsetEnd=931 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=932 CharacterOffsetEnd=935 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=936 CharacterOffsetEnd=941 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=942 CharacterOffsetEnd=950 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=950 CharacterOffsetEnd=951 PartOfSpeech=.]
Sentence #7 (36 tokens):
This is based off comments George R.R. Martin has made suggesting that the show will play out like “Lord of The Rings,” in which one character is telling the story for others.
[Text=This CharacterOffsetBegin=952 CharacterOffsetEnd=956 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=957 CharacterOffsetEnd=959 PartOfSpeech=VBZ]
[Text=based CharacterOffsetBegin=960 CharacterOffsetEnd=965 PartOfSpeech=VBN]
[Text=off CharacterOffsetBegin=966 CharacterOffsetEnd=969 PartOfSpeech=IN]
[Text=comments CharacterOffsetBegin=970 CharacterOffsetEnd=978 PartOfSpeech=NNS]
[Text=George CharacterOffsetBegin=979 CharacterOffsetEnd=985 PartOfSpeech=NNP]
[Text=R.R. CharacterOffsetBegin=986 CharacterOffsetEnd=990 PartOfSpeech=NNP]
[Text=Martin CharacterOffsetBegin=991 CharacterOffsetEnd=997 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=998 CharacterOffsetEnd=1001 PartOfSpeech=VBZ]
[Text=made CharacterOffsetBegin=1002 CharacterOffsetEnd=1006 PartOfSpeech=VBN]
[Text=suggesting CharacterOffsetBegin=1007 CharacterOffsetEnd=1017 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=1018 CharacterOffsetEnd=1022 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1023 CharacterOffsetEnd=1026 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=1027 CharacterOffsetEnd=1031 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=1032 CharacterOffsetEnd=1036 PartOfSpeech=MD]
[Text=play CharacterOffsetBegin=1037 CharacterOffsetEnd=1041 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=1042 CharacterOffsetEnd=1045 PartOfSpeech=RP]
[Text=like CharacterOffsetBegin=1046 CharacterOffsetEnd=1050 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=1051 CharacterOffsetEnd=1052 PartOfSpeech=``]
[Text=Lord CharacterOffsetBegin=1052 CharacterOffsetEnd=1056 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=1057 CharacterOffsetEnd=1059 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=1060 CharacterOffsetEnd=1063 PartOfSpeech=DT]
[Text=Rings CharacterOffsetBegin=1064 CharacterOffsetEnd=1069 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=1069 CharacterOffsetEnd=1070 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=1070 CharacterOffsetEnd=1071 PartOfSpeech='']
[Text=in CharacterOffsetBegin=1072 CharacterOffsetEnd=1074 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=1075 CharacterOffsetEnd=1080 PartOfSpeech=WDT]
[Text=one CharacterOffsetBegin=1081 CharacterOffsetEnd=1084 PartOfSpeech=CD]
[Text=character CharacterOffsetBegin=1085 CharacterOffsetEnd=1094 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1095 CharacterOffsetEnd=1097 PartOfSpeech=VBZ]
[Text=telling CharacterOffsetBegin=1098 CharacterOffsetEnd=1105 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=1106 CharacterOffsetEnd=1109 PartOfSpeech=DT]
[Text=story CharacterOffsetBegin=1110 CharacterOffsetEnd=1115 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1116 CharacterOffsetEnd=1119 PartOfSpeech=IN]
[Text=others CharacterOffsetBegin=1120 CharacterOffsetEnd=1126 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=1126 CharacterOffsetEnd=1127 PartOfSpeech=.]
Sentence #8 (26 tokens):
Should this theory prove true, it is a sure sign that Samwell or baby Sam will survive the impending attack from the White Walkers.
[Text=Should CharacterOffsetBegin=1128 CharacterOffsetEnd=1134 PartOfSpeech=MD]
[Text=this CharacterOffsetBegin=1135 CharacterOffsetEnd=1139 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=1140 CharacterOffsetEnd=1146 PartOfSpeech=NN]
[Text=prove CharacterOffsetBegin=1147 CharacterOffsetEnd=1152 PartOfSpeech=VBP]
[Text=true CharacterOffsetBegin=1153 CharacterOffsetEnd=1157 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=1157 CharacterOffsetEnd=1158 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=1159 CharacterOffsetEnd=1161 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=1162 CharacterOffsetEnd=1164 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=1165 CharacterOffsetEnd=1166 PartOfSpeech=DT]
[Text=sure CharacterOffsetBegin=1167 CharacterOffsetEnd=1171 PartOfSpeech=JJ]
[Text=sign CharacterOffsetBegin=1172 CharacterOffsetEnd=1176 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=1177 CharacterOffsetEnd=1181 PartOfSpeech=IN]
[Text=Samwell CharacterOffsetBegin=1182 CharacterOffsetEnd=1189 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=1190 CharacterOffsetEnd=1192 PartOfSpeech=CC]
[Text=baby CharacterOffsetBegin=1193 CharacterOffsetEnd=1197 PartOfSpeech=NN]
[Text=Sam CharacterOffsetBegin=1198 CharacterOffsetEnd=1201 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=1202 CharacterOffsetEnd=1206 PartOfSpeech=MD]
[Text=survive CharacterOffsetBegin=1207 CharacterOffsetEnd=1214 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1215 CharacterOffsetEnd=1218 PartOfSpeech=DT]
[Text=impending CharacterOffsetBegin=1219 CharacterOffsetEnd=1228 PartOfSpeech=JJ]
[Text=attack CharacterOffsetBegin=1229 CharacterOffsetEnd=1235 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=1236 CharacterOffsetEnd=1240 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1241 CharacterOffsetEnd=1244 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=1245 CharacterOffsetEnd=1250 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=1251 CharacterOffsetEnd=1258 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=1258 CharacterOffsetEnd=1259 PartOfSpeech=.]
