Sentence #1 (6 tokens):
[Text=affair CharacterOffsetBegin=260 CharacterOffsetEnd=266 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=267 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=272 CharacterOffsetEnd=277 PartOfSpeech=NN]
[Text=Lannister CharacterOffsetBegin=278 CharacterOffsetEnd=287 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=287 CharacterOffsetEnd=289 PartOfSpeech=POS]
[Text=wife CharacterOffsetBegin=290 CharacterOffsetEnd=294 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=294 CharacterOffsetEnd=295 PartOfSpeech=,]
[Text=Joanna CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=DT]
[Text=mother CharacterOffsetBegin=308 CharacterOffsetEnd=314 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=315 CharacterOffsetEnd=317 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=318 CharacterOffsetEnd=324 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=324 CharacterOffsetEnd=325 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=326 CharacterOffsetEnd=331 PartOfSpeech=WDT]
[Text=might CharacterOffsetBegin=332 CharacterOffsetEnd=337 PartOfSpeech=MD]
[Text=explain CharacterOffsetBegin=338 CharacterOffsetEnd=345 PartOfSpeech=VB]
[Text=why CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=WRB]
[Text=Tywin CharacterOffsetBegin=350 CharacterOffsetEnd=355 PartOfSpeech=NNP]
[Text=hated CharacterOffsetBegin=356 CharacterOffsetEnd=361 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=362 CharacterOffsetEnd=365 PartOfSpeech=PRP]
[Text=so CharacterOffsetBegin=366 CharacterOffsetEnd=368 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=369 CharacterOffsetEnd=373 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=373 CharacterOffsetEnd=374 PartOfSpeech=.]
Sentence #5 (35 tokens):
And despite what happens in the books, the TV show is pointing in that direction, with Tywin saying you're no son of mine just before Tyrion shoots him with an arrow.
[Text=And CharacterOffsetBegin=375 CharacterOffsetEnd=378 PartOfSpeech=CC]
[Text=despite CharacterOffsetBegin=379 CharacterOffsetEnd=386 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=387 CharacterOffsetEnd=391 PartOfSpeech=WP]
[Text=happens CharacterOffsetBegin=392 CharacterOffsetEnd=399 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=403 CharacterOffsetEnd=406 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=407 CharacterOffsetEnd=412 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=412 CharacterOffsetEnd=413 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=DT]
[Text=TV CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=NN]
[Text=show CharacterOffsetBegin=421 CharacterOffsetEnd=425 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=426 CharacterOffsetEnd=428 PartOfSpeech=VBZ]
[Text=pointing CharacterOffsetBegin=429 CharacterOffsetEnd=437 PartOfSpeech=VBG]
[Text=in CharacterOffsetBegin=438 CharacterOffsetEnd=440 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=441 CharacterOffsetEnd=445 PartOfSpeech=DT]
[Text=direction CharacterOffsetBegin=446 CharacterOffsetEnd=455 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=,]
[Text=with CharacterOffsetBegin=457 CharacterOffsetEnd=461 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=NN]
[Text=saying CharacterOffsetBegin=468 CharacterOffsetEnd=474 PartOfSpeech=VBG]
[Text=you CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=VBP]
[Text=no CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=DT]
[Text=son CharacterOffsetBegin=485 CharacterOffsetEnd=488 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=489 CharacterOffsetEnd=491 PartOfSpeech=IN]
[Text=mine CharacterOffsetBegin=492 CharacterOffsetEnd=496 PartOfSpeech=NN]
[Text=just CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=RB]
[Text=before CharacterOffsetBegin=502 CharacterOffsetEnd=508 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=509 CharacterOffsetEnd=515 PartOfSpeech=NN]
[Text=shoots CharacterOffsetBegin=516 CharacterOffsetEnd=522 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=523 CharacterOffsetEnd=526 PartOfSpeech=PRP]
[Text=with CharacterOffsetBegin=527 CharacterOffsetEnd=531 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=DT]
[Text=arrow CharacterOffsetBegin=535 CharacterOffsetEnd=540 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=540 CharacterOffsetEnd=541 PartOfSpeech=.]
Sentence #6 (22 tokens):
We’ve also seen a strong connection develop between Tyrion and Dany, with her trusting him above almost anyone else.
[Text=We CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=VBP]
[Text=also CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=RB]
[Text=seen CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=VBN]
[Text=a CharacterOffsetBegin=560 CharacterOffsetEnd=561 PartOfSpeech=DT]
[Text=strong CharacterOffsetBegin=562 CharacterOffsetEnd=568 PartOfSpeech=JJ]
[Text=connection CharacterOffsetBegin=569 CharacterOffsetEnd=579 PartOfSpeech=NN]
[Text=develop CharacterOffsetBegin=580 CharacterOffsetEnd=587 PartOfSpeech=VB]
[Text=between CharacterOffsetBegin=588 CharacterOffsetEnd=595 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=596 CharacterOffsetEnd=602 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=603 CharacterOffsetEnd=606 PartOfSpeech=CC]
[Text=Dany CharacterOffsetBegin=607 CharacterOffsetEnd=611 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=611 CharacterOffsetEnd=612 PartOfSpeech=,]
[Text=with CharacterOffsetBegin=613 CharacterOffsetEnd=617 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=618 CharacterOffsetEnd=621 PartOfSpeech=PRP$]
[Text=trusting CharacterOffsetBegin=622 CharacterOffsetEnd=630 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=PRP]
[Text=above CharacterOffsetBegin=635 CharacterOffsetEnd=640 PartOfSpeech=IN]
[Text=almost CharacterOffsetBegin=641 CharacterOffsetEnd=647 PartOfSpeech=RB]
[Text=anyone CharacterOffsetBegin=648 CharacterOffsetEnd=654 PartOfSpeech=NN]
[Text=else CharacterOffsetBegin=655 CharacterOffsetEnd=659 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=659 CharacterOffsetEnd=660 PartOfSpeech=.]
Sentence #7 (23 tokens):
While some have speculated this could be Tyrion falling in love with Dany, I see it more as a familial bond.
[Text=While CharacterOffsetBegin=661 CharacterOffsetEnd=666 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=667 CharacterOffsetEnd=671 PartOfSpeech=DT]
[Text=have CharacterOffsetBegin=672 CharacterOffsetEnd=676 PartOfSpeech=VBP]
[Text=speculated CharacterOffsetBegin=677 CharacterOffsetEnd=687 PartOfSpeech=VBN]
[Text=this CharacterOffsetBegin=688 CharacterOffsetEnd=692 PartOfSpeech=DT]
[Text=could CharacterOffsetBegin=693 CharacterOffsetEnd=698 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=699 CharacterOffsetEnd=701 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=702 CharacterOffsetEnd=708 PartOfSpeech=JJ]
[Text=falling CharacterOffsetBegin=709 CharacterOffsetEnd=716 PartOfSpeech=VBG]
[Text=in CharacterOffsetBegin=717 CharacterOffsetEnd=719 PartOfSpeech=IN]
[Text=love CharacterOffsetBegin=720 CharacterOffsetEnd=724 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=725 CharacterOffsetEnd=729 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=730 CharacterOffsetEnd=734 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=734 CharacterOffsetEnd=735 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=736 CharacterOffsetEnd=737 PartOfSpeech=PRP]
[Text=see CharacterOffsetBegin=738 CharacterOffsetEnd=741 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=742 CharacterOffsetEnd=744 PartOfSpeech=PRP]
[Text=more CharacterOffsetBegin=745 CharacterOffsetEnd=749 PartOfSpeech=RBR]
[Text=as CharacterOffsetBegin=750 CharacterOffsetEnd=752 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=753 CharacterOffsetEnd=754 PartOfSpeech=DT]
[Text=familial CharacterOffsetBegin=755 CharacterOffsetEnd=763 PartOfSpeech=JJ]
[Text=bond CharacterOffsetBegin=764 CharacterOffsetEnd=768 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=768 CharacterOffsetEnd=769 PartOfSpeech=.]
Sentence #8 (12 tokens):
But hey, that hasn’t stopped Targaryens before, right?
[Text=But CharacterOffsetBegin=770 CharacterOffsetEnd=773 PartOfSpeech=CC]
[Text=hey CharacterOffsetBegin=774 CharacterOffsetEnd=777 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=777 CharacterOffsetEnd=778 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=779 CharacterOffsetEnd=783 PartOfSpeech=WDT]
[Text=has CharacterOffsetBegin=784 CharacterOffsetEnd=787 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=787 CharacterOffsetEnd=790 PartOfSpeech=RB]
[Text=stopped CharacterOffsetBegin=791 CharacterOffsetEnd=798 PartOfSpeech=VBD]
[Text=Targaryens CharacterOffsetBegin=799 CharacterOffsetEnd=809 PartOfSpeech=NNP]
[Text=before CharacterOffsetBegin=810 CharacterOffsetEnd=816 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=816 CharacterOffsetEnd=817 PartOfSpeech=,]
[Text=right CharacterOffsetBegin=818 CharacterOffsetEnd=823 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=823 CharacterOffsetEnd=824 PartOfSpeech=.]
