Sentence #1 (8 tokens):
[Text=the CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=DT]
[Text=story CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=98 CharacterOffsetEnd=99 PartOfSpeech='']
[Text=start CharacterOffsetBegin=100 CharacterOffsetEnd=105 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=TO]
[Text=blend CharacterOffsetBegin=109 CharacterOffsetEnd=114 PartOfSpeech=VB]
[Text=together CharacterOffsetBegin=115 CharacterOffsetEnd=123 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=.]
Sentence #3 (46 tokens):
The season six finale of Game of Thrones, titled “The Winds of Winter,” finally confirmed a long-held theory: Jon Snow is not the bastard son of the late Eddard Stark, but the offspring of Lyanna Stark and Rhaegar Targaryen.
[Text=The CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=129 CharacterOffsetEnd=135 PartOfSpeech=NN]
[Text=six CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=CD]
[Text=finale CharacterOffsetBegin=140 CharacterOffsetEnd=146 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=IN]
[Text=Game CharacterOffsetBegin=150 CharacterOffsetEnd=154 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=155 CharacterOffsetEnd=157 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=158 CharacterOffsetEnd=165 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=165 CharacterOffsetEnd=166 PartOfSpeech=,]
[Text=titled CharacterOffsetBegin=167 CharacterOffsetEnd=173 PartOfSpeech=VBN]
[Text=`` CharacterOffsetBegin=174 CharacterOffsetEnd=175 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=DT]
[Text=Winds CharacterOffsetBegin=179 CharacterOffsetEnd=184 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=IN]
[Text=Winter CharacterOffsetBegin=188 CharacterOffsetEnd=194 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=194 CharacterOffsetEnd=195 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech='']
[Text=finally CharacterOffsetBegin=197 CharacterOffsetEnd=204 PartOfSpeech=RB]
[Text=confirmed CharacterOffsetBegin=205 CharacterOffsetEnd=214 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=215 CharacterOffsetEnd=216 PartOfSpeech=DT]
[Text=long-held CharacterOffsetBegin=217 CharacterOffsetEnd=226 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=227 CharacterOffsetEnd=233 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=:]
[Text=Jon CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=244 CharacterOffsetEnd=246 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=DT]
[Text=bastard CharacterOffsetBegin=255 CharacterOffsetEnd=262 PartOfSpeech=NN]
[Text=son CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=DT]
[Text=late CharacterOffsetBegin=274 CharacterOffsetEnd=278 PartOfSpeech=JJ]
[Text=Eddard CharacterOffsetBegin=279 CharacterOffsetEnd=285 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=286 CharacterOffsetEnd=291 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=291 CharacterOffsetEnd=292 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=297 CharacterOffsetEnd=300 PartOfSpeech=DT]
[Text=offspring CharacterOffsetBegin=301 CharacterOffsetEnd=310 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=IN]
[Text=Lyanna CharacterOffsetBegin=314 CharacterOffsetEnd=320 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=321 CharacterOffsetEnd=326 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=CC]
[Text=Rhaegar CharacterOffsetBegin=331 CharacterOffsetEnd=338 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=339 CharacterOffsetEnd=348 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=348 CharacterOffsetEnd=349 PartOfSpeech=.]
