Sentence #1 (3 tokens):
[Text=Joanna CharacterOffsetBegin=191 CharacterOffsetEnd=197 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=198 CharacterOffsetEnd=207 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=CC]
[Text=Aerys CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=218 CharacterOffsetEnd=227 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=227 CharacterOffsetEnd=228 PartOfSpeech=.]
Sentence #4 (38 tokens):
That's right, Ser Barriston did tell Dany that the Mad King (her father) had quite a thing for momma Lannister and may have claimed first bedding rights on her wedding night to Tywin.
[Text=That CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=VBZ]
[Text=right CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=241 CharacterOffsetEnd=242 PartOfSpeech=,]
[Text=Ser CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=NNP]
[Text=Barriston CharacterOffsetBegin=247 CharacterOffsetEnd=256 PartOfSpeech=NNP]
[Text=did CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=VBD]
[Text=tell CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=NNP]
[Text=that CharacterOffsetBegin=271 CharacterOffsetEnd=275 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=284 CharacterOffsetEnd=288 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=-LRB-]
[Text=her CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=PRP$]
[Text=father CharacterOffsetBegin=294 CharacterOffsetEnd=300 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=300 CharacterOffsetEnd=301 PartOfSpeech=-RRB-]
[Text=had CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=VBD]
[Text=quite CharacterOffsetBegin=306 CharacterOffsetEnd=311 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=312 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=thing CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=IN]
[Text=momma CharacterOffsetBegin=324 CharacterOffsetEnd=329 PartOfSpeech=NN]
[Text=Lannister CharacterOffsetBegin=330 CharacterOffsetEnd=339 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=CC]
[Text=may CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=VB]
[Text=claimed CharacterOffsetBegin=353 CharacterOffsetEnd=360 PartOfSpeech=VBN]
[Text=first CharacterOffsetBegin=361 CharacterOffsetEnd=366 PartOfSpeech=RB]
[Text=bedding CharacterOffsetBegin=367 CharacterOffsetEnd=374 PartOfSpeech=NN]
[Text=rights CharacterOffsetBegin=375 CharacterOffsetEnd=381 PartOfSpeech=NNS]
[Text=on CharacterOffsetBegin=382 CharacterOffsetEnd=384 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=PRP$]
[Text=wedding CharacterOffsetBegin=389 CharacterOffsetEnd=396 PartOfSpeech=NN]
[Text=night CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=403 CharacterOffsetEnd=405 PartOfSpeech=TO]
[Text=Tywin CharacterOffsetBegin=406 CharacterOffsetEnd=411 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=411 CharacterOffsetEnd=412 PartOfSpeech=.]
Sentence #5 (15 tokens):
The theory claims that that the affair possibly continued and Tyrion was the result.
[Text=The CharacterOffsetBegin=413 CharacterOffsetEnd=416 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=417 CharacterOffsetEnd=423 PartOfSpeech=NN]
[Text=claims CharacterOffsetBegin=424 CharacterOffsetEnd=430 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=431 CharacterOffsetEnd=435 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=441 CharacterOffsetEnd=444 PartOfSpeech=DT]
[Text=affair CharacterOffsetBegin=445 CharacterOffsetEnd=451 PartOfSpeech=NN]
[Text=possibly CharacterOffsetBegin=452 CharacterOffsetEnd=460 PartOfSpeech=RB]
[Text=continued CharacterOffsetBegin=461 CharacterOffsetEnd=470 PartOfSpeech=VBD]
[Text=and CharacterOffsetBegin=471 CharacterOffsetEnd=474 PartOfSpeech=CC]
[Text=Tyrion CharacterOffsetBegin=475 CharacterOffsetEnd=481 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=482 CharacterOffsetEnd=485 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=DT]
[Text=result CharacterOffsetBegin=490 CharacterOffsetEnd=496 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=496 CharacterOffsetEnd=497 PartOfSpeech=.]
Sentence #6 (6 tokens):
It has its sensible origins.
[Text=It CharacterOffsetBegin=498 CharacterOffsetEnd=500 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=501 CharacterOffsetEnd=504 PartOfSpeech=VBZ]
[Text=its CharacterOffsetBegin=505 CharacterOffsetEnd=508 PartOfSpeech=PRP$]
[Text=sensible CharacterOffsetBegin=509 CharacterOffsetEnd=517 PartOfSpeech=JJ]
[Text=origins CharacterOffsetBegin=518 CharacterOffsetEnd=525 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=525 CharacterOffsetEnd=526 PartOfSpeech=.]
Sentence #7 (23 tokens):
After all, maybe that's why Tywin truly loathed him so much and constantly said that he's not his son.
[Text=After CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=536 CharacterOffsetEnd=537 PartOfSpeech=,]
[Text=maybe CharacterOffsetBegin=538 CharacterOffsetEnd=543 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=544 CharacterOffsetEnd=548 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=548 CharacterOffsetEnd=550 PartOfSpeech=VBZ]
[Text=why CharacterOffsetBegin=551 CharacterOffsetEnd=554 PartOfSpeech=WRB]
[Text=Tywin CharacterOffsetBegin=555 CharacterOffsetEnd=560 PartOfSpeech=NNP]
[Text=truly CharacterOffsetBegin=561 CharacterOffsetEnd=566 PartOfSpeech=RB]
[Text=loathed CharacterOffsetBegin=567 CharacterOffsetEnd=574 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=575 CharacterOffsetEnd=578 PartOfSpeech=PRP]
[Text=so CharacterOffsetBegin=579 CharacterOffsetEnd=581 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=CC]
[Text=constantly CharacterOffsetBegin=591 CharacterOffsetEnd=601 PartOfSpeech=RB]
[Text=said CharacterOffsetBegin=602 CharacterOffsetEnd=606 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=607 CharacterOffsetEnd=611 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=612 CharacterOffsetEnd=614 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=614 CharacterOffsetEnd=616 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=RB]
[Text=his CharacterOffsetBegin=621 CharacterOffsetEnd=624 PartOfSpeech=PRP$]
[Text=son CharacterOffsetBegin=625 CharacterOffsetEnd=628 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=628 CharacterOffsetEnd=629 PartOfSpeech=.]
Sentence #8 (21 tokens):
Also, wasn't it a little odd that Tyrion was able to unchain and basically charm Dany's dragons?
[Text=Also CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=634 CharacterOffsetEnd=635 PartOfSpeech=,]
[Text=was CharacterOffsetBegin=636 CharacterOffsetEnd=639 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=639 CharacterOffsetEnd=642 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=643 CharacterOffsetEnd=645 PartOfSpeech=PRP]
[Text=a CharacterOffsetBegin=646 CharacterOffsetEnd=647 PartOfSpeech=DT]
[Text=little CharacterOffsetBegin=648 CharacterOffsetEnd=654 PartOfSpeech=JJ]
[Text=odd CharacterOffsetBegin=655 CharacterOffsetEnd=658 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=659 CharacterOffsetEnd=663 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=664 CharacterOffsetEnd=670 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=VBD]
[Text=able CharacterOffsetBegin=675 CharacterOffsetEnd=679 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=TO]
[Text=unchain CharacterOffsetBegin=683 CharacterOffsetEnd=690 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=691 CharacterOffsetEnd=694 PartOfSpeech=CC]
[Text=basically CharacterOffsetBegin=695 CharacterOffsetEnd=704 PartOfSpeech=RB]
[Text=charm CharacterOffsetBegin=705 CharacterOffsetEnd=710 PartOfSpeech=NN]
[Text=Dany CharacterOffsetBegin=711 CharacterOffsetEnd=715 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=715 CharacterOffsetEnd=717 PartOfSpeech=POS]
[Text=dragons CharacterOffsetBegin=718 CharacterOffsetEnd=725 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=725 CharacterOffsetEnd=726 PartOfSpeech=.]
