Sentence #1 (39 tokens):
[Text=problem CharacterOffsetBegin=97 CharacterOffsetEnd=104 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=IN]
[Text=very CharacterOffsetBegin=109 CharacterOffsetEnd=113 PartOfSpeech=RB]
[Text=long CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=118 CharacterOffsetEnd=119 PartOfSpeech=,]
[Text=since CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=IN]
[Text=Theon CharacterOffsetBegin=126 CharacterOffsetEnd=131 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=CC]
[Text=Yara CharacterOffsetBegin=136 CharacterOffsetEnd=140 PartOfSpeech=NNP]
[Text=have CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=VBP]
[Text=teamed CharacterOffsetBegin=146 CharacterOffsetEnd=152 PartOfSpeech=VBN]
[Text=up CharacterOffsetBegin=153 CharacterOffsetEnd=155 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=156 CharacterOffsetEnd=160 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=161 CharacterOffsetEnd=164 PartOfSpeech=DT]
[Text=Mother CharacterOffsetBegin=165 CharacterOffsetEnd=171 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=172 CharacterOffsetEnd=174 PartOfSpeech=IN]
[Text=Dragons CharacterOffsetBegin=175 CharacterOffsetEnd=182 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=182 CharacterOffsetEnd=183 PartOfSpeech=.]
Sentence #2 (29 tokens):
However, I do think he’s going to be the source of Dany’s first major Westeros battle, and it’s not going to be pretty.
[Text=However CharacterOffsetBegin=184 CharacterOffsetEnd=191 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=193 CharacterOffsetEnd=194 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=195 CharacterOffsetEnd=197 PartOfSpeech=VBP]
[Text=think CharacterOffsetBegin=198 CharacterOffsetEnd=203 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=209 CharacterOffsetEnd=214 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT]
[Text=source CharacterOffsetBegin=225 CharacterOffsetEnd=231 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=232 CharacterOffsetEnd=234 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=235 CharacterOffsetEnd=239 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=239 CharacterOffsetEnd=241 PartOfSpeech=POS]
[Text=first CharacterOffsetBegin=242 CharacterOffsetEnd=247 PartOfSpeech=JJ]
[Text=major CharacterOffsetBegin=248 CharacterOffsetEnd=253 PartOfSpeech=JJ]
[Text=Westeros CharacterOffsetBegin=254 CharacterOffsetEnd=262 PartOfSpeech=NNS]
[Text=battle CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=269 CharacterOffsetEnd=270 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=275 CharacterOffsetEnd=277 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=284 CharacterOffsetEnd=289 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=290 CharacterOffsetEnd=292 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=293 CharacterOffsetEnd=295 PartOfSpeech=VB]
[Text=pretty CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=.]
Sentence #3 (22 tokens):
For starters, Euron is a seafaring man, while most of Dany’s army has little experience on the ocean.
[Text=For CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=IN]
[Text=starters CharacterOffsetBegin=308 CharacterOffsetEnd=316 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=316 CharacterOffsetEnd=317 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=318 CharacterOffsetEnd=323 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=324 CharacterOffsetEnd=326 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=DT]
[Text=seafaring CharacterOffsetBegin=329 CharacterOffsetEnd=338 PartOfSpeech=JJ]
[Text=man CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=342 CharacterOffsetEnd=343 PartOfSpeech=,]
[Text=while CharacterOffsetBegin=344 CharacterOffsetEnd=349 PartOfSpeech=IN]
[Text=most CharacterOffsetBegin=350 CharacterOffsetEnd=354 PartOfSpeech=JJS]
[Text=of CharacterOffsetBegin=355 CharacterOffsetEnd=357 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=358 CharacterOffsetEnd=362 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=362 CharacterOffsetEnd=364 PartOfSpeech=POS]
[Text=army CharacterOffsetBegin=365 CharacterOffsetEnd=369 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=370 CharacterOffsetEnd=373 PartOfSpeech=VBZ]
[Text=little CharacterOffsetBegin=374 CharacterOffsetEnd=380 PartOfSpeech=JJ]
[Text=experience CharacterOffsetBegin=381 CharacterOffsetEnd=391 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=392 CharacterOffsetEnd=394 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=DT]
[Text=ocean CharacterOffsetBegin=399 CharacterOffsetEnd=404 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=404 CharacterOffsetEnd=405 PartOfSpeech=.]
Sentence #4 (7 tokens):
Second, there’s that horn.
[Text=Second CharacterOffsetBegin=406 CharacterOffsetEnd=412 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=412 CharacterOffsetEnd=413 PartOfSpeech=,]
[Text=there CharacterOffsetBegin=414 CharacterOffsetEnd=419 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=419 CharacterOffsetEnd=421 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=422 CharacterOffsetEnd=426 PartOfSpeech=DT]
[Text=horn CharacterOffsetBegin=427 CharacterOffsetEnd=431 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=431 CharacterOffsetEnd=432 PartOfSpeech=.]
Sentence #5 (19 tokens):
In the books, Euron Greyjoy acquired a horn called Dragonbinder while searching the ruins of Old Valyria.
[Text=In CharacterOffsetBegin=435 CharacterOffsetEnd=437 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=442 CharacterOffsetEnd=447 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=447 CharacterOffsetEnd=448 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=449 CharacterOffsetEnd=454 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=455 CharacterOffsetEnd=462 PartOfSpeech=NNP]
[Text=acquired CharacterOffsetBegin=463 CharacterOffsetEnd=471 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=472 CharacterOffsetEnd=473 PartOfSpeech=DT]
[Text=horn CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=NN]
[Text=called CharacterOffsetBegin=479 CharacterOffsetEnd=485 PartOfSpeech=VBN]
[Text=Dragonbinder CharacterOffsetBegin=486 CharacterOffsetEnd=498 PartOfSpeech=NNP]
[Text=while CharacterOffsetBegin=499 CharacterOffsetEnd=504 PartOfSpeech=IN]
[Text=searching CharacterOffsetBegin=505 CharacterOffsetEnd=514 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=515 CharacterOffsetEnd=518 PartOfSpeech=DT]
[Text=ruins CharacterOffsetBegin=519 CharacterOffsetEnd=524 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=525 CharacterOffsetEnd=527 PartOfSpeech=IN]
[Text=Old CharacterOffsetBegin=528 CharacterOffsetEnd=531 PartOfSpeech=NNP]
[Text=Valyria CharacterOffsetBegin=532 CharacterOffsetEnd=539 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=539 CharacterOffsetEnd=540 PartOfSpeech=.]
Sentence #6 (18 tokens):
He claims it can be used to control a dragon, but it hasn’t been tested.
[Text=He CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=PRP]
[Text=claims CharacterOffsetBegin=544 CharacterOffsetEnd=550 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=551 CharacterOffsetEnd=553 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=554 CharacterOffsetEnd=557 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=558 CharacterOffsetEnd=560 PartOfSpeech=VB]
[Text=used CharacterOffsetBegin=561 CharacterOffsetEnd=565 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=566 CharacterOffsetEnd=568 PartOfSpeech=TO]
[Text=control CharacterOffsetBegin=569 CharacterOffsetEnd=576 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=577 CharacterOffsetEnd=578 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=579 CharacterOffsetEnd=585 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=585 CharacterOffsetEnd=586 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=591 CharacterOffsetEnd=593 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=594 CharacterOffsetEnd=597 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=597 CharacterOffsetEnd=600 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=601 CharacterOffsetEnd=605 PartOfSpeech=VBN]
[Text=tested CharacterOffsetBegin=606 CharacterOffsetEnd=612 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=612 CharacterOffsetEnd=613 PartOfSpeech=.]
Sentence #7 (23 tokens):
We haven't seen Euron with Dragonbinder in the series so far, but he could definitely surprise Dany and her army.
[Text=We CharacterOffsetBegin=614 CharacterOffsetEnd=616 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=617 CharacterOffsetEnd=621 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=621 CharacterOffsetEnd=624 PartOfSpeech=RB]
[Text=seen CharacterOffsetBegin=625 CharacterOffsetEnd=629 PartOfSpeech=VBN]
[Text=Euron CharacterOffsetBegin=630 CharacterOffsetEnd=635 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=636 CharacterOffsetEnd=640 PartOfSpeech=IN]
[Text=Dragonbinder CharacterOffsetBegin=641 CharacterOffsetEnd=653 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=654 CharacterOffsetEnd=656 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=DT]
[Text=series CharacterOffsetBegin=661 CharacterOffsetEnd=667 PartOfSpeech=NN]
[Text=so CharacterOffsetBegin=668 CharacterOffsetEnd=670 PartOfSpeech=RB]
[Text=far CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=674 CharacterOffsetEnd=675 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=676 CharacterOffsetEnd=679 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=683 CharacterOffsetEnd=688 PartOfSpeech=MD]
[Text=definitely CharacterOffsetBegin=689 CharacterOffsetEnd=699 PartOfSpeech=RB]
[Text=surprise CharacterOffsetBegin=700 CharacterOffsetEnd=708 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=709 CharacterOffsetEnd=713 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=714 CharacterOffsetEnd=717 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=718 CharacterOffsetEnd=721 PartOfSpeech=PRP$]
[Text=army CharacterOffsetBegin=722 CharacterOffsetEnd=726 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=726 CharacterOffsetEnd=727 PartOfSpeech=.]
Sentence #8 (17 tokens):
If someone used one of her own dragons against her it would be devastating for Dany.
[Text=If CharacterOffsetBegin=728 CharacterOffsetEnd=730 PartOfSpeech=IN]
[Text=someone CharacterOffsetBegin=731 CharacterOffsetEnd=738 PartOfSpeech=NN]
[Text=used CharacterOffsetBegin=739 CharacterOffsetEnd=743 PartOfSpeech=VBD]
[Text=one CharacterOffsetBegin=744 CharacterOffsetEnd=747 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=748 CharacterOffsetEnd=750 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=751 CharacterOffsetEnd=754 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=755 CharacterOffsetEnd=758 PartOfSpeech=JJ]
[Text=dragons CharacterOffsetBegin=759 CharacterOffsetEnd=766 PartOfSpeech=NNS]
[Text=against CharacterOffsetBegin=767 CharacterOffsetEnd=774 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=775 CharacterOffsetEnd=778 PartOfSpeech=PRP$]
[Text=it CharacterOffsetBegin=779 CharacterOffsetEnd=781 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=782 CharacterOffsetEnd=787 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=788 CharacterOffsetEnd=790 PartOfSpeech=VB]
[Text=devastating CharacterOffsetBegin=791 CharacterOffsetEnd=802 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=803 CharacterOffsetEnd=806 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=807 CharacterOffsetEnd=811 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=811 CharacterOffsetEnd=812 PartOfSpeech=.]
Sentence #9 (19 tokens):
I’m thinking he’ll use one, mess things up for a while and then be dispatched.
[Text=I CharacterOffsetBegin=813 CharacterOffsetEnd=814 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=814 CharacterOffsetEnd=816 PartOfSpeech=VBP]
[Text=thinking CharacterOffsetBegin=817 CharacterOffsetEnd=825 PartOfSpeech=VBG]
[Text=he CharacterOffsetBegin=826 CharacterOffsetEnd=828 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=828 CharacterOffsetEnd=831 PartOfSpeech=MD]
[Text=use CharacterOffsetBegin=832 CharacterOffsetEnd=835 PartOfSpeech=VB]
[Text=one CharacterOffsetBegin=836 CharacterOffsetEnd=839 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=839 CharacterOffsetEnd=840 PartOfSpeech=,]
[Text=mess CharacterOffsetBegin=841 CharacterOffsetEnd=845 PartOfSpeech=NN]
[Text=things CharacterOffsetBegin=846 CharacterOffsetEnd=852 PartOfSpeech=NNS]
[Text=up CharacterOffsetBegin=853 CharacterOffsetEnd=855 PartOfSpeech=RP]
[Text=for CharacterOffsetBegin=856 CharacterOffsetEnd=859 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=860 CharacterOffsetEnd=861 PartOfSpeech=DT]
[Text=while CharacterOffsetBegin=862 CharacterOffsetEnd=867 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=868 CharacterOffsetEnd=871 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=872 CharacterOffsetEnd=876 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=877 CharacterOffsetEnd=879 PartOfSpeech=VB]
[Text=dispatched CharacterOffsetBegin=880 CharacterOffsetEnd=890 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=890 CharacterOffsetEnd=891 PartOfSpeech=.]
Sentence #10 (17 tokens):
I previously predicted he could be a major player, but now, not so much.
[Text=I CharacterOffsetBegin=892 CharacterOffsetEnd=893 PartOfSpeech=PRP]
[Text=previously CharacterOffsetBegin=894 CharacterOffsetEnd=904 PartOfSpeech=RB]
[Text=predicted CharacterOffsetBegin=905 CharacterOffsetEnd=914 PartOfSpeech=VBD]
[Text=he CharacterOffsetBegin=915 CharacterOffsetEnd=917 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=918 CharacterOffsetEnd=923 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=924 CharacterOffsetEnd=926 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=927 CharacterOffsetEnd=928 PartOfSpeech=DT]
[Text=major CharacterOffsetBegin=929 CharacterOffsetEnd=934 PartOfSpeech=JJ]
[Text=player CharacterOffsetBegin=935 CharacterOffsetEnd=941 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=941 CharacterOffsetEnd=942 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=943 CharacterOffsetEnd=946 PartOfSpeech=CC]
[Text=now CharacterOffsetBegin=947 CharacterOffsetEnd=950 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=950 CharacterOffsetEnd=951 PartOfSpeech=,]
[Text=not CharacterOffsetBegin=952 CharacterOffsetEnd=955 PartOfSpeech=RB]
[Text=so CharacterOffsetBegin=956 CharacterOffsetEnd=958 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=959 CharacterOffsetEnd=963 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=963 CharacterOffsetEnd=964 PartOfSpeech=.]
